id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
605354687613661184,605354687613661184,2015-06-01 18:16:19 India Standard Time,2015-06-01,18:16:19,+0530,111795081,franchiseindia,Franchise India,,@krispykreme now @ Terminal 1D New Delhi Airport  http://t.co/ntFB64oyH6  @LiteBite Foods Pvt. Ltd. @BiteFoods #food  http://t.co/2Na0wVPgb1,en,"['krispykreme', 'litebite', 'bitefoods']",['http://fb.me/46I8Zqify'],['https://pbs.twimg.com/media/CGam4SaUgAEt24q.png'],0,0,0,['food'],[],https://twitter.com/FranchiseIndia/status/605354687613661184,,,1,https://pbs.twimg.com/media/CGam4SaUgAEt24q.png,,,,,,,"{'user_id': '17944853', 'username': 'krispykreme'}",,,,
289333958234234880,289333958234234880,2013-01-10 17:02:45 India Standard Time,2013-01-10,17:02:45,+0530,1076358553,bitefoods,Lite Bite Foods,,Lite Bite Foods is hiring GRE and Hostess for Gurgaon and Delhi Please forward the profiles at [email] 9311520710,en,[],[],[],1,0,2,[],[],https://twitter.com/BiteFoods/status/289333958234234880,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1301371944856555521,1301371944856555521,2020-09-03 09:40:24 India Standard Time,2020-09-03,09:40:24,+0530,2993234070,bwhotelier,BW HOTELIER,,Procurement Managers: Not Just About Price And Availability.   @NitinSNagrale @HPMFINFO @quality_nz @TajHotels @ITCHotels @BiteFoods @TheLeelaHotels @Marriott @RadissonHotels @Radisson @RadissonBlu @senthilthangam @BlueStarLtd   #IHA2020   https://t.co/8jjZB0rQqW,en,"['nitinsnagrale', 'hpmfinfo', 'quality_nz', 'tajhotels', 'itchotels', 'bitefoods', 'theleelahotels', 'marriott', 'radissonhotels', 'radisson', 'radissonblu', 'senthilthangam', 'bluestarltd']",['http://bwhotelier.businessworld.in/article/Procurement-Managers-Not-Just-About-Price-And-Availability-/02-09-2020-315995/'],[],0,0,0,['iha2020'],[],https://twitter.com/BWHotelier/status/1301371944856555521,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1301106403226955778,1301106403226955778,2020-09-02 16:05:14 India Standard Time,2020-09-02,16:05:14,+0530,2993234070,bwhotelier,BW HOTELIER,,"""Covid has provided us the opportunity to believe in ourselves and our partners,"" says Dr Sanjay Goyal, Vice President Supply Chain Management, Lite Bite Foods Pvt Ltd  at #IHA2020.  @BiteFoods   @KhannaBhuvanesh @BWBusinessworld @anuragbatrayo  https://t.co/9arAnAiA61",en,"['bitefoods', 'khannabhuvanesh', 'bwbusinessworld', 'anuragbatrayo']",[],['https://pbs.twimg.com/media/Eg51XsnU4AACSWC.jpg'],0,0,0,['iha2020'],[],https://twitter.com/BWHotelier/status/1301106403226955778,,,1,https://pbs.twimg.com/media/Eg51XsnU4AACSWC.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1301105971276558336,1301105971276558336,2020-09-02 16:03:31 India Standard Time,2020-09-02,16:03:31,+0530,2993234070,bwhotelier,BW HOTELIER,,"""There are technocrats in India who can create equally good technology,"" says Dr Sanjay Goyal, Vice President Supply Chain Management, Lite Bite Foods Pvt Ltd  at #IHA2020.  @BiteFoods   @KhannaBhuvanesh @BWBusinessworld @anuragbatrayo  https://t.co/9gHnUwbWai",en,"['bitefoods', 'khannabhuvanesh', 'bwbusinessworld', 'anuragbatrayo']",[],['https://pbs.twimg.com/media/Eg505pkU0AAFmuu.jpg'],0,0,0,['iha2020'],[],https://twitter.com/BWHotelier/status/1301105971276558336,,,1,https://pbs.twimg.com/media/Eg505pkU0AAFmuu.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1301105620192378880,1301105620192378880,2020-09-02 16:02:07 India Standard Time,2020-09-02,16:02:07,+0530,2993234070,bwhotelier,BW HOTELIER,,"""We as a nation don't take pride in the talent we have,"" says Dr Sanjay Goyal, Vice President Supply Chain Management, Lite Bite Foods Pvt Ltd  at #IHA2020.  @BiteFoods   @KhannaBhuvanesh @BWBusinessworld @anuragbatrayo  https://t.co/QLDEJjIjVr",en,"['bitefoods', 'khannabhuvanesh', 'bwbusinessworld', 'anuragbatrayo']",[],['https://pbs.twimg.com/media/Eg50oK5UwAUJQqt.jpg'],0,0,0,['iha2020'],[],https://twitter.com/BWHotelier/status/1301105620192378880,,,1,https://pbs.twimg.com/media/Eg50oK5UwAUJQqt.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1282553296041852928,1282553296041852928,2020-07-13 11:21:49 India Standard Time,2020-07-13,11:21:49,+0530,245719674,febrandwagon,FE BrandWagon,, https://t.co/lbAxlFsbYZ Fine dining outlets are resorting to deliveries and cloud kitchens to make a comeback @bitefoods @punjabgrill @smokehousedeli @devikasingh29,en,"['bitefoods', 'punjabgrill', 'smokehousedeli', 'devikasingh29']",['https://www.financialexpress.com/brandwagon/restaurants-cook-up-a-strategy-to-beat-pandemic-blues/2015467/'],[],0,1,1,[],[],https://twitter.com/FEBrandWagon/status/1282553296041852928,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1280815448527761410,1280815448527761410,2020-07-08 16:16:13 India Standard Time,2020-07-08,16:16:13,+0530,225012752,etnowlive,ET NOW,,"Catch @Burman_Amit of @BiteFoods sharing demand trends post lockdown, as well as the companies, foray into cloud kitchen. Here's an excerpt from the conversation  https://t.co/xxjlWdm1e8",en,"['burman_amit', 'bitefoods']",[],[],0,1,5,[],[],https://twitter.com/ETNOWlive/status/1280815448527761410,,,1,https://pbs.twimg.com/amplify_video_thumb/1280814364665110529/img/MoG14ljvyv0102AD.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1267327992448995328,1223163451251363840,2020-06-01 11:01:53 India Standard Time,2020-06-01,11:01:53,+0530,88681100,epicurious007,manoj sharma,,"@KiranL15 @Losubdvn2bng @LabourMinistry @BiteFoods Good Day Sir,   I am still waiting to get my pending dues , your  kind assistance will be highly appreciated.",en,"['kiranl15', 'losubdvn2bng', 'labourministry', 'bitefoods']",[],[],0,0,0,[],[],https://twitter.com/epicurious007/status/1267327992448995328,,,0,,,,,,,,"{'user_id': '1147409869164539904', 'username': 'KiranL15'}",,,,
1249672703554080769,1249672703554080769,2020-04-13 17:46:04 India Standard Time,2020-04-13,17:46:04,+0530,2765446322,indianrestcong,restaurantindia.in,,"Watch Live! Vineet Manocha, Senior VP- Culinary, @BiteFoods discussing about the rise of new age delivery models.   #VirtualConference #RestaurantIndia #Webinars #DarkKitchen #CloudKitchen #RestaurantIndustry  https://t.co/xrE5tADAiA",en,['bitefoods'],[],['https://pbs.twimg.com/media/EVe6s1aX0AI781q.jpg'],0,0,0,"['virtualconference', 'restaurantindia', 'webinars', 'darkkitchen', 'cloudkitchen', 'restaurantindustry']",[],https://twitter.com/IndianRestCong/status/1249672703554080769,,,1,https://pbs.twimg.com/media/EVe6s1aX0AI781q.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1224232512982880259,1223163451251363840,2020-02-03 12:55:50 India Standard Time,2020-02-03,12:55:50,+0530,1147409869164539904,kiranl15,Kiran L,,@epicurious007 @Losubdvn2bng @LabourMinistry @BiteFoods 🙏,und,"['epicurious007', 'losubdvn2bng', 'labourministry', 'bitefoods']",[],[],0,0,0,[],[],https://twitter.com/KiranL15/status/1224232512982880259,,,0,,,,,,,,"{'user_id': '88681100', 'username': 'epicurious007'}",,,,
1224232240898441216,1223163451251363840,2020-02-03 12:54:46 India Standard Time,2020-02-03,12:54:46,+0530,88681100,epicurious007,manoj sharma,,"@KiranL15 @Losubdvn2bng @LabourMinistry @BiteFoods Thank you, Sir.",en,"['kiranl15', 'losubdvn2bng', 'labourministry', 'bitefoods']",[],[],1,0,1,[],[],https://twitter.com/epicurious007/status/1224232240898441216,,,0,,,,,,,,"{'user_id': '1147409869164539904', 'username': 'KiranL15'}",,,,
1224232044764356610,1223163451251363840,2020-02-03 12:53:59 India Standard Time,2020-02-03,12:53:59,+0530,1147409869164539904,kiranl15,Kiran L,,"@epicurious007 @Losubdvn2bng @LabourMinistry @alcb_3 @BiteFoods I have DM his number, u can speak to him",en,"['epicurious007', 'losubdvn2bng', 'labourministry', 'bitefoods']",[],[],1,0,0,[],[],https://twitter.com/KiranL15/status/1224232044764356610,,,0,,,,,,,,"{'user_id': '1147409869164539904', 'username': 'KiranL15'}",,,,
1223203504992374785,1223163451251363840,2020-01-31 16:46:56 India Standard Time,2020-01-31,16:46:56,+0530,1147409869164539904,kiranl15,Kiran L,,"@epicurious007 @Losubdvn2bng @LabourMinistry @alcb_3 @BiteFoods Ok it will be attended by Shekhar Naik, SLI 15 th circle",en,"['epicurious007', 'losubdvn2bng', 'labourministry', 'bitefoods']",[],[],3,0,0,[],[],https://twitter.com/KiranL15/status/1223203504992374785,,,0,,,,,,,,"{'user_id': '88681100', 'username': 'epicurious007'}",,,,
1223191197486743557,1223163451251363840,2020-01-31 15:58:01 India Standard Time,2020-01-31,15:58:01,+0530,88681100,epicurious007,manoj sharma,,@Losubdvn2bng @KiranL15 @LabourMinistry @alcb_3 @BiteFoods Thank You,en,"['losubdvn2bng', 'kiranl15', 'labourministry', 'bitefoods']",[],[],0,0,0,[],[],https://twitter.com/epicurious007/status/1223191197486743557,,,0,,,,,,,,"{'user_id': '1171816274977931265', 'username': 'Losubdvn2bng'}",,,,
1223187935652003840,1223163451251363840,2020-01-31 15:45:04 India Standard Time,2020-01-31,15:45:04,+0530,1171816274977931265,losubdvn2bng,"Mukund,Dept of labour GOK",,@epicurious007 @KiranL15 @LabourMinistry @alcb_3 @BiteFoods Kiran 7892548081,in,"['epicurious007', 'kiranl15', 'labourministry', 'bitefoods']",[],[],1,1,0,[],[],https://twitter.com/Losubdvn2bng/status/1223187935652003840,,,0,,,,,,,,"{'user_id': '88681100', 'username': 'epicurious007'}",,,,
1223186375081517058,1223163451251363840,2020-01-31 15:38:52 India Standard Time,2020-01-31,15:38:52,+0530,88681100,epicurious007,manoj sharma,,"@KiranL15 @Losubdvn2bng @LabourMinistry @alcb_3 @BiteFoods Thank you Sir for your prompt reply, Kindly share his contact  details.",en,"['kiranl15', 'losubdvn2bng', 'labourministry', 'bitefoods']",[],[],1,0,0,[],[],https://twitter.com/epicurious007/status/1223186375081517058,,,0,,,,,,,,"{'user_id': '1147409869164539904', 'username': 'KiranL15'}",,,,
1223186192100806656,1223163451251363840,2020-01-31 15:38:08 India Standard Time,2020-01-31,15:38:08,+0530,88681100,epicurious007,manoj sharma,,"@Losubdvn2bng @LabourMinistry @alcb_3 @BiteFoods Sir, I was working at Shizusan ,2nd level ,  Phoneix Market city , Mahadevpura Bengaluru and the company official address is LITE BITE FOODS PVT. LTD - 317, UDYOG VIHAR, PHASE IV, GURGAON – 122016, HARYANA, INDIA",en,"['losubdvn2bng', 'labourministry', 'bitefoods']",[],[],1,0,0,[],[],https://twitter.com/epicurious007/status/1223186192100806656,,,0,,,,,,,,"{'user_id': '1171816274977931265', 'username': 'Losubdvn2bng'}",,,,
1223183031063597056,1223163451251363840,2020-01-31 15:25:34 India Standard Time,2020-01-31,15:25:34,+0530,1147409869164539904,kiranl15,Kiran L,,@epicurious007 @LabourMinistry @Losubdvn2bng @alcb_3 @BiteFoods It will be attended,en,"['epicurious007', 'labourministry', 'losubdvn2bng', 'bitefoods']",[],[],0,0,0,[],[],https://twitter.com/KiranL15/status/1223183031063597056,,,0,,,,,,,,"{'user_id': '88681100', 'username': 'epicurious007'}",,,,
1223182069880066048,1223163451251363840,2020-01-31 15:21:45 India Standard Time,2020-01-31,15:21:45,+0530,1147409869164539904,kiranl15,Kiran L,,"@Losubdvn2bng @epicurious007 @LabourMinistry @alcb_3 @BiteFoods Chethan, Senior Labour Inspector 44th circle will take action.",en,"['losubdvn2bng', 'epicurious007', 'labourministry', 'bitefoods']",[],[],1,0,0,[],[],https://twitter.com/KiranL15/status/1223182069880066048,,,0,,,,,,,,"{'user_id': '1171816274977931265', 'username': 'Losubdvn2bng'}",,,,
1223175387309432834,1223163451251363840,2020-01-31 14:55:12 India Standard Time,2020-01-31,14:55:12,+0530,1171816274977931265,losubdvn2bng,"Mukund,Dept of labour GOK",,@epicurious007 @LabourMinistry @alcb_3 @BiteFoods Your complaint comes under labour officer sub division 3 and it is transferred to concerned Officer for necessary action,en,"['epicurious007', 'labourministry', 'bitefoods']",[],[],1,0,0,[],[],https://twitter.com/Losubdvn2bng/status/1223175387309432834,,,0,,,,,,,,"{'user_id': '88681100', 'username': 'epicurious007'}",,,,
1223170301736841217,1223163451251363840,2020-01-31 14:34:59 India Standard Time,2020-01-31,14:34:59,+0530,1171816274977931265,losubdvn2bng,"Mukund,Dept of labour GOK",,@epicurious007 @LabourMinistry @alcb_3 @BiteFoods Can you share d company address details,en,"['epicurious007', 'labourministry', 'bitefoods']",[],[],1,0,0,[],[],https://twitter.com/Losubdvn2bng/status/1223170301736841217,,,0,,,,,,,,"{'user_id': '88681100', 'username': 'epicurious007'}",,,,
1223163451251363840,1223163451251363840,2020-01-31 14:07:46 India Standard Time,2020-01-31,14:07:46,+0530,88681100,epicurious007,manoj sharma,,"@LabourMinistry @Losubdvn2bng @alcb_3 @BiteFoods   Dear Sir,   Good Day  I have not been given by clearance dues by lite bite food pvt ltd, inspite of numerous requests.They have not paid me for the number of days I have worked .Kindly assist. Thanks &amp; Regards  Manoj Sharma",en,"['labourministry', 'losubdvn2bng', 'bitefoods']",[],[],3,0,0,[],[],https://twitter.com/epicurious007/status/1223163451251363840,,,0,,,,,,,,"{'user_id': '3060070478', 'username': 'LabourMinistry'}",,,,
1206530651161124864,1206530651161124864,2019-12-16 16:34:58 India Standard Time,2019-12-16,16:34:58,+0530,825185602014478336,fbciofficial,FBCI,,"Trend of eating in is coming up a lot - Chef Vineet, @BiteFoods #IRC2019 #DarkKitchen @IndianRestCong  #GIT2019  https://t.co/XhQoP4w0Ov",en,"['bitefoods', 'indianrestcong']",[],['https://pbs.twimg.com/media/EL51N3XU8AAtyia.jpg'],0,0,0,"['irc2019', 'darkkitchen', 'git2019']",[],https://twitter.com/fbciofficial/status/1206530651161124864,,,1,https://pbs.twimg.com/media/EL51N3XU8AAtyia.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1206530475826786304,1206530475826786304,2019-12-16 16:34:16 India Standard Time,2019-12-16,16:34:16,+0530,2765446322,indianrestcong,restaurantindia.in,,"Regional food and Punjabi food works well everywhere, so does Southeast Asian and Pan-Asian - Vineet, @BiteFoods #DarkKitchen #IRC2019  https://t.co/LsjF9uKHQf",en,['bitefoods'],[],['https://pbs.twimg.com/media/EL51EtNW4AIRSdS.jpg'],0,0,1,"['darkkitchen', 'irc2019']",[],https://twitter.com/IndianRestCong/status/1206530475826786304,,,1,https://pbs.twimg.com/media/EL51EtNW4AIRSdS.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1205830495034126338,1205830495034126338,2019-12-14 18:12:47 India Standard Time,2019-12-14,18:12:47,+0530,2787327931,eazydiner,EazyDiner,,"Thank You Kushagra Nagrath, Senior Vp, @BiteFoods for your support for #ThankYourStars! @Burman_Amit   Want to show your gratitude and bring about some smiles to those who made sure you had an incredible meal? Write a review now! -  https://t.co/Y5SiXqsNrZ  https://t.co/xrP0vBcXzC",en,"['bitefoods', 'burman_amit']",['https://buff.ly/2RQzawS'],[],0,7,16,['thankyourstars'],[],https://twitter.com/eazydiner/status/1205830495034126338,,,1,https://pbs.twimg.com/ext_tw_video_thumb/1205830404802011136/pu/img/2Eus9bf9FH14avK8.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1181104709056290816,1181104709056290816,2019-10-07 12:41:21 India Standard Time,2019-10-07,12:41:21,+0530,2765446322,indianrestcong,restaurantindia.in,,Lite Bite Foods to Raise Funds for Expansion  https://t.co/q70syxS7iG @BiteFoods #fundraising #businessexpansion #AmitBurman #RohitAggarwal @PunjabGrill\,en,"['bitefoods', 'punjabgrill']",['http://ow.ly/ymcF30pFY03'],[],0,0,2,"['fundraising', 'businessexpansion', 'amitburman', 'rohitaggarwal']",[],https://twitter.com/IndianRestCong/status/1181104709056290816,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1164812067921989633,1164812067921989633,2019-08-23 13:40:12 India Standard Time,2019-08-23,13:40:12,+0530,2765446322,indianrestcong,restaurantindia.in,,Lite Bite Foods Group eyes to raise funds   https://t.co/iDxeHkMQFS @BiteFoods #fundraising #businessexpansion #restaurant,en,['bitefoods'],['http://ow.ly/MVJc30pp3Ui'],[],0,0,1,"['fundraising', 'businessexpansion', 'restaurant']",[],https://twitter.com/IndianRestCong/status/1164812067921989633,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1110634687217745921,289333958234234880,2019-03-27 01:38:38 India Standard Time,2019-03-27,01:38:38,+0530,1110539006721302528,manojsinghgusa6,Manoj singh Gusain 🔱,,@BiteFoods Good job,en,['bitefoods'],[],[],0,0,0,[],[],https://twitter.com/Manojsinghgusa6/status/1110634687217745921,,,0,,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
1105399406088634368,1105399406088634368,2019-03-12 14:55:30 India Standard Time,2019-03-12,14:55:30,+0530,2765446322,indianrestcong,restaurantindia.in,,Why There is Sudden Demand in Takeout  https://t.co/rEVnwn27PQ  @PunjabGrill @BiteFoods @ZomatoIN #TakeoutDemand #Revenues #FoodService #Trends #FoodDelivery,en,"['punjabgrill', 'bitefoods', 'zomatoin']",['http://ow.ly/GJux30o0GGP'],[],0,0,0,"['takeoutdemand', 'revenues', 'foodservice', 'trends', 'fooddelivery']",[],https://twitter.com/IndianRestCong/status/1105399406088634368,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1100318630917668864,1100318630917668864,2019-02-26 14:26:19 India Standard Time,2019-02-26,14:26:19,+0530,2765446322,indianrestcong,restaurantindia.in,,Taking You On An Inventive Epicurean Journey  https://t.co/27TOtmbRid  #TappaAerocity #PerfectPlace #ContemporaryTwist #Ambience #Decor @WorldmarkDelhi @BiteFoods,en,"['worldmarkdelhi', 'bitefoods']",['http://ow.ly/JxVq30nPWEL'],[],0,0,0,"['tappaaerocity', 'perfectplace', 'contemporarytwist', 'ambience', 'decor']",[],https://twitter.com/IndianRestCong/status/1100318630917668864,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1100274293844463617,1100274293844463617,2019-02-26 11:30:08 India Standard Time,2019-02-26,11:30:08,+0530,2765446322,indianrestcong,restaurantindia.in,,How New-Age Bakery Café is addressing Millennial  https://t.co/PmgPzpMBTE  #NewAgeCustomers #GlobalDevelopments #Innovation #ProductsSegment #PastryTrends @LOperaIndia @BiteFoods @FlurysIndia,en,"['loperaindia', 'bitefoods', 'flurysindia']",['http://ow.ly/MaMH30nPSFZ'],[],0,0,0,"['newagecustomers', 'globaldevelopments', 'innovation', 'productssegment', 'pastrytrends']",[],https://twitter.com/IndianRestCong/status/1100274293844463617,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1069939435930877953,1069939435930877953,2018-12-04 18:30:14 India Standard Time,2018-12-04,18:30:14,+0530,2765446322,indianrestcong,restaurantindia.in,,.@BiteFoods  Rolls out new Restaurant Concept  https://t.co/KfwxC9RNDB  #CulturalCollision #Appetite #RetailChain #FoodBusiness,en,['bitefoods'],['http://ow.ly/ltv330mRdJU'],[],0,0,0,"['culturalcollision', 'appetite', 'retailchain', 'foodbusiness']",[],https://twitter.com/IndianRestCong/status/1069939435930877953,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1045185010398105600,1045185010398105600,2018-09-27 11:04:59 India Standard Time,2018-09-27,11:04:59,+0530,2765446322,indianrestcong,restaurantindia.in,,Sharad Sachdeva moves from Lite Bite Foods Pvt. Ltd. to join L-Capital  https://t.co/ZqxtjnDvkH  @sachdeva_sharad @RiyaazAmlani @SmokeHouseDeli @SocialOffline @BiteFoods @LVMH #LCattertonAsia #LCapital,en,"['sachdeva_sharad', 'riyaazamlani', 'smokehousedeli', 'socialoffline', 'bitefoods', 'lvmh']",['http://ow.ly/LAOP30lZxWR'],[],0,1,4,"['lcattertonasia', 'lcapital']",[],https://twitter.com/IndianRestCong/status/1045185010398105600,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1004965202230591489,1004965202230591489,2018-06-08 11:25:50 India Standard Time,2018-06-08,11:25:50,+0530,187646146,anuragi0707,Anuragi_0707,,@BiteFoods @IncomeTaxMumbai printed Price on bottle is ₹140 and taxes is 5% then what are the other charges.  https://t.co/dXc8Z8Df6W,en,"['bitefoods', 'incometaxmumbai']",[],['https://pbs.twimg.com/media/DfJaaXVU0AIqWu0.jpg'],0,1,0,[],[],https://twitter.com/anuragi0707/status/1004965202230591489,,,1,https://pbs.twimg.com/media/DfJaaXVU0AIqWu0.jpg,,,,,,,"{'user_id': '1076358553', 'username': 'BiteFoods'}",,,,
