id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1318182617737515011,1318182617737515011,2020-10-19 19:00:01 India Standard Time,2020-10-19,19:00:01,+0530,253058011,deloitteindia,Deloitte India,,"#Cashless economy and #CyberRisks have seen a new high in this pandemic. Register to hear Vishal Jain, Partner, Deloitte, as he highlights risks for #securepayments at @moneycontrolcom’s webinar, tomorrow at 11:00 a.m. India time.  https://t.co/uZeYWl5WrB #RiskAdvisory #NowtoNext  https://t.co/m799YCAVCt",en,['moneycontrolcom'],['https://deloi.tt/31hWO9h'],['https://pbs.twimg.com/media/EksgGtCX0AI3hHI.jpg'],0,1,3,"['cashless', 'cyberrisks', 'securepayments', 'riskadvisory', 'nowtonext']",[],https://twitter.com/DeloitteIndia/status/1318182617737515011,,,1,https://pbs.twimg.com/media/EksgGtCX0AI3hHI.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1318169692809404418,1318169692809404418,2020-10-19 18:08:39 India Standard Time,2020-10-19,18:08:39,+0530,253058011,deloitteindia,Deloitte India,,@salesforce #CRMs not only redefine the traditional ways of #customer buying but also propound a plethora of new offers. Watch a real-time #CustomerExperience story that describes how the #DigitalTransformation #technology by Deloitte is making an #ImpactThatMatters.  https://t.co/gVZ777qMAr,en,['salesforce'],[],[],0,1,2,"['crms', 'customer', 'customerexperience', 'digitaltransformation', 'technology', 'impactthatmatters']",[],https://twitter.com/DeloitteIndia/status/1318169692809404418,,,1,https://pbs.twimg.com/media/EksUWCpWMAAU1mo.jpg,,,,,,,"{'user_id': '33612317', 'username': 'salesforce'}",,,,
1318145714044739584,1318145714044739584,2020-10-19 16:33:22 India Standard Time,2020-10-19,16:33:22,+0530,2993648216,hrkatha,HRKatha,,"Deloitte, the global accounting and consulting firm, will shut down four out of its 50 offices in Britain. However, all the employees, that is, about 500 of them, will be working from home permanently, on contract. @DeloitteIndia  #WFH #employeeexperience   https://t.co/xaySmO6Sid",en,['deloitteindia'],['https://www.hrkatha.com/news/4-deloitte-offices-to-close-in-uk-staff-to-work-from-home-on-contract/'],[],0,0,0,"['wfh', 'employeeexperience']",[],https://twitter.com/HRkatha/status/1318145714044739584,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1318129386659393537,1318129386659393537,2020-10-19 15:28:30 India Standard Time,2020-10-19,15:28:30,+0530,253058011,deloitteindia,Deloitte India,,We thank all of you for making season 1 of #TheGoodCompany chat show successful and look forward to more such engaging discussions on #RiskManagement in the future. #RiskAdvisory #NowToNext #FutureOfRisk  https://t.co/qC0KxTEOqf,en,[],[],[],0,2,8,"['thegoodcompany', 'riskmanagement', 'riskadvisory', 'nowtonext', 'futureofrisk']",[],https://twitter.com/DeloitteIndia/status/1318129386659393537,,,1,https://pbs.twimg.com/media/EkrvsGmX0AEXEOX.png,,,,,,,"{'user_id': None, 'username': None}",,,,
1318122781574373376,1318122781574373376,2020-10-19 15:02:15 India Standard Time,2020-10-19,15:02:15,+0530,253058011,deloitteindia,Deloitte India,,"Mandatory GST e-invoicing launched on 1 October 2020, with some relaxations. Download the #TaxatHand app to know more.  https://t.co/WRDyvE8oeD #Tax",en,[],['https://deloi.tt/36DawXN'],[],0,0,3,"['taxathand', 'tax']",[],https://twitter.com/DeloitteIndia/status/1318122781574373376,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1318116489707220992,1318116489707220992,2020-10-19 14:37:15 India Standard Time,2020-10-19,14:37:15,+0530,861455490005577729,etmasterclass,ETMasterclass,,Understand the effectiveness of regulatory interventions to address the stressed assets scenario and the impact of #COVID__19 by joining this online Stressed #assets  @etmasterclass on 30th October 2020.  Register now at  https://t.co/ubto9CM3NP.  @DeloitteIndia  https://t.co/1R1c2fzOKM,en,"['etmasterclass', 'deloitteindia']",['https://bit.ly/32IIg2u'],['https://pbs.twimg.com/media/Ekrj3SbU8AEk5jQ.jpg'],0,0,0,"['covid__19', 'assets']",[],https://twitter.com/etmasterclass/status/1318116489707220992,,,1,https://pbs.twimg.com/media/Ekrj3SbU8AEk5jQ.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1318087209883299841,1318087209883299841,2020-10-19 12:40:54 India Standard Time,2020-10-19,12:40:54,+0530,110649971,bimtechnoida,BIMTECH,,BIMTECH along with @NHRDN had organized the 34th HR Round Table on the theme “Making HR effective in the Pandemic world” in association with @DeloitteIndia  as Knowledge Partner.    https://t.co/LLybTCd3JE  #HRRoundTable #HumanResources #HRTrends,en,"['nhrdn', 'deloitteindia']",['https://lnkd.in/ePc4ZZ7'],[],1,0,2,"['hrroundtable', 'humanresources', 'hrtrends']",[],https://twitter.com/BIMTECHNoida/status/1318087209883299841,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1318075268741857286,1318075268741857286,2020-10-19 11:53:27 India Standard Time,2020-10-19,11:53:27,+0530,253058011,deloitteindia,Deloitte India,,India has abolished its two-decade-old levy of #dividend distribution #tax on domestic companies and moved back to the classical system of taxing dividends. Register for the #Dbriefs session to understand its impact on the shareholders.  https://t.co/tIcEEClB3O #DDT  https://t.co/Zhew0TFAQX,en,[],['https://deloi.tt/3ocbO2H'],['https://pbs.twimg.com/media/Ekq-eN3W0AAZ9Tp.jpg'],0,2,4,"['dividend', 'tax', 'dbriefs', 'ddt']",[],https://twitter.com/DeloitteIndia/status/1318075268741857286,,,1,https://pbs.twimg.com/media/Ekq-eN3W0AAZ9Tp.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1318039168870731776,1318039168870731776,2020-10-19 09:30:00 India Standard Time,2020-10-19,09:30:00,+0530,253058011,deloitteindia,Deloitte India,,"Watch the recording of the ‘Code on Wages’ webcast, held on 7 October 2020, to understand its #compliance requirements, challenges, and concerns.  https://t.co/GLVxQD4uhb #tax #labourlaws #CodeonWages",en,[],['https://deloi.tt/3o3ewYe'],[],0,1,2,"['compliance', 'tax', 'labourlaws', 'codeonwages']",[],https://twitter.com/DeloitteIndia/status/1318039168870731776,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1317832319776952321,1317832319776952321,2020-10-18 19:48:03 India Standard Time,2020-10-18,19:48:03,+0530,2995304586,ssidh85,Siddharth Pal,,Apply @Haldia_Refinery @OfficialDMRC @SWRRLY @jaipurmetromap @KonkanRailway @ICAICMA  @allaboutGST @CAclubindia  @caclubindiacom  @MyIndianBank @RenukaJain6 @EZTaxIndia @EY_India  @pwcindia @PwC_IN  @DeloitteIndia @IncomeTaxIndia  @AllIndiaITR @IntlTaxReview  @timeforwebinar,en,"['haldia_refinery', 'officialdmrc', 'swrrly', 'jaipurmetromap', 'konkanrailway', 'icaicma', 'allaboutgst', 'caclubindia', 'caclubindiacom', 'myindianbank', 'renukajain6', 'eztaxindia', 'ey_india', 'pwcindia', 'pwc_in', 'deloitteindia', 'incometaxindia', 'allindiaitr', 'intltaxreview', 'timeforwebinar']",[],[],0,8,9,[],[],https://twitter.com/SSidh85/status/1317832319776952321,,https://twitter.com/arunkjhaies/status/1317815942072578048,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1317832236914286592,1317832236914286592,2020-10-18 19:47:44 India Standard Time,2020-10-18,19:47:44,+0530,2995304586,ssidh85,Siddharth Pal,,Apply @Haldia_Refinery @OfficialDMRC @SWRRLY @jaipurmetromap @KonkanRailway @ICAICMA  @allaboutGST @CAclubindia  @caclubindiacom  @MyIndianBank @RenukaJain6 @EZTaxIndia @EY_India  @pwcindia @PwC_IN  @DeloitteIndia @IncomeTaxIndia  @AllIndiaITR @IntlTaxReview  @timeforwebinar,en,"['haldia_refinery', 'officialdmrc', 'swrrly', 'jaipurmetromap', 'konkanrailway', 'icaicma', 'allaboutgst', 'caclubindia', 'caclubindiacom', 'myindianbank', 'renukajain6', 'eztaxindia', 'ey_india', 'pwcindia', 'pwc_in', 'deloitteindia', 'incometaxindia', 'allindiaitr', 'intltaxreview', 'timeforwebinar']",[],[],0,8,8,[],[],https://twitter.com/SSidh85/status/1317832236914286592,,https://twitter.com/SSidh85/status/1316553341518770176,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1317827779732406272,1317827779732406272,2020-10-18 19:30:01 India Standard Time,2020-10-18,19:30:01,+0530,253058011,deloitteindia,Deloitte India,,"Our ‘Indirect tax’ newsletter provides insights on key #judgments passed under the Goods and Services Tax (GST), customs, central excise, service tax, and value added tax laws. Download now!  https://t.co/gttbxZXGQm #indirecttax #tax #GST #updates #IDT",en,[],['https://deloi.tt/3maejRh'],[],0,2,10,"['judgments', 'indirecttax', 'tax', 'gst', 'updates', 'idt']",[],https://twitter.com/DeloitteIndia/status/1317827779732406272,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1317803437074112517,1317803437074112517,2020-10-18 17:53:17 India Standard Time,2020-10-18,17:53:17,+0530,253058011,deloitteindia,Deloitte India,,"In this article for @timesofindia, Monish Shah, Partner, Deloitte India shares how loans sourced by banks and NBFCs over #DigitalLending platforms could hold a solution for the #FinTech industry.  https://t.co/lXZ9RCGKHb",en,['timesofindia'],['https://deloi.tt/2Hf9mXY'],[],0,1,3,"['digitallending', 'fintech']",[],https://twitter.com/DeloitteIndia/status/1317803437074112517,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1317744732521508864,1317744732521508864,2020-10-18 14:00:01 India Standard Time,2020-10-18,14:00:01,+0530,253058011,deloitteindia,Deloitte India,,Explore new opportunities for developers and architects of solutions that transform the customer experience. Join our diverse professional services organisation. Visit  https://t.co/BiX0qywvPJ or send your resume to [email]. #DeloitteCareers #ImpactThatMatters  https://t.co/EYQtONTbZZ,en,[],['https://deloi.tt/3lXbnqN'],['https://pbs.twimg.com/media/EkmR2bjX0AEsYCZ.jpg'],0,1,5,"['deloittecareers', 'impactthatmatters']",[],https://twitter.com/DeloitteIndia/status/1317744732521508864,,,1,https://pbs.twimg.com/media/EkmR2bjX0AEsYCZ.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1317720078171865088,1317720078171865088,2020-10-18 12:22:03 India Standard Time,2020-10-18,12:22:03,+0530,1170248881335988224,amitava64801373,AMITAVA,,Apply @Haldia_Refinery @OfficialDMRC @SWRRLY @jaipurmetromap @KonkanRailway @ICAICMA  @allaboutGST @CAclubindia  @caclubindiacom  @MyIndianBank @RenukaJain6 @EZTaxIndia @EY_India  @pwcindia @PwC_IN  @DeloitteIndia @IncomeTaxIndia  @AllIndiaITR @IntlTaxReview  @timeforwebinar,en,"['haldia_refinery', 'officialdmrc', 'swrrly', 'jaipurmetromap', 'konkanrailway', 'icaicma', 'allaboutgst', 'caclubindia', 'caclubindiacom', 'myindianbank', 'renukajain6', 'eztaxindia', 'ey_india', 'pwcindia', 'pwc_in', 'deloitteindia', 'incometaxindia', 'allindiaitr', 'intltaxreview', 'timeforwebinar']",[],[],0,13,12,[],[],https://twitter.com/AMITAVA64801373/status/1317720078171865088,,https://twitter.com/RajeevG45843409/status/1315303410179010560,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1317694969310711808,1317694969310711808,2020-10-18 10:42:16 India Standard Time,2020-10-18,10:42:16,+0530,3155595943,caprataprana,FCA Rana Pratap,,Really sad 😞 burden on CA’s increasing day by day isn’t ? @theicai @caclubindiacom @CAclubindia @casansaar @EY_India @PwC_IN @DeloitteIndia @KPMGIndia @CAPramodLunawat @JainTax @shaifalyca @MissDelhiCA @csraginigupta  https://t.co/56p2uzmaG7,en,"['theicai', 'caclubindiacom', 'caclubindia', 'casansaar', 'ey_india', 'pwc_in', 'deloitteindia', 'kpmgindia', 'capramodlunawat', 'jaintax', 'shaifalyca', 'missdelhica', 'csraginigupta']",[],['https://pbs.twimg.com/media/Eklkld2VgAAXWVr.jpg'],0,3,13,[],[],https://twitter.com/caprataprana/status/1317694969310711808,,,1,https://pbs.twimg.com/media/Eklkld2VgAAXWVr.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1317473243536740354,1317473243536740354,2020-10-17 20:01:13 India Standard Time,2020-10-17,20:01:13,+0530,1122387586549293057,girshasushma,Sushma Girsha,,"What can we learn from the pandemic in the rapidly evolving world of digital payments security? Join Bharat Panchal, CRO @FISGlobal + an expert panel consisting of @RBI, @Freecharge &amp; @DeloitteIndia, hosted by @moneycontrolcom on October 20, 2020:  https://t.co/yvORZjmfm8  https://t.co/8f6jxpCdAg",en,"['fisglobal', 'rbi', 'freecharge', 'deloitteindia', 'moneycontrolcom']",['http://spr.ly/6019G44bf'],['https://pbs.twimg.com/media/Ekia7pHWAAc6v-b.png'],0,0,0,[],[],https://twitter.com/GirshaSushma/status/1317473243536740354,,,1,https://pbs.twimg.com/media/Ekia7pHWAAc6v-b.png,,,,,,,"{'user_id': None, 'username': None}",,,,
1317465397508100097,1317465397508100097,2020-10-17 19:30:02 India Standard Time,2020-10-17,19:30:02,+0530,253058011,deloitteindia,Deloitte India,,"Download the Deloitte India newsletter on ‘India #GlobalTradeAdvisory’ for insights on #CAROTAR 2020, news on levy of #ADD and levy of #Safeguard duty, and FAQs on #manufacturing and other operations in #Customs #Bonded #Warehouse.  https://t.co/bCN0721A8r #tax #indirecttax #CBW",en,[],['https://deloi.tt/3dGWDth'],[],0,0,5,"['globaltradeadvisory', 'carotar', 'add', 'safeguard', 'manufacturing', 'customs', 'bonded', 'warehouse', 'tax', 'indirecttax', 'cbw']",[],https://twitter.com/DeloitteIndia/status/1317465397508100097,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1317436748058812423,1317436748058812423,2020-10-17 17:36:12 India Standard Time,2020-10-17,17:36:12,+0530,253058011,deloitteindia,Deloitte India,,"We’re honoured to be ranked among the top five in Universum’s rankings of the Most Attractive Employers, for the third year in a row, and equally proud to be ranked in the top 25 of the World’s Best Workplaces by Great Places to Work. #DeloitteCareers #ImpactThatMatters  https://t.co/VDzWJmflKJ",en,[],[],"['https://pbs.twimg.com/media/Ekh5I-DWAAAFBri.jpg', 'https://pbs.twimg.com/media/Ekh5JDiU8AAg93Z.jpg', 'https://pbs.twimg.com/media/Ekh5JDqVgAA21Pv.jpg', 'https://pbs.twimg.com/media/Ekh5I9-W0AAf3AI.jpg']",0,11,23,"['deloittecareers', 'impactthatmatters']",[],https://twitter.com/DeloitteIndia/status/1317436748058812423,,,1,https://pbs.twimg.com/media/Ekh5I-DWAAAFBri.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1317397440606183429,1317397440606183429,2020-10-17 15:00:00 India Standard Time,2020-10-17,15:00:00,+0530,253058011,deloitteindia,Deloitte India,,View the archived version of the webcast held on 7 October 2020 to get an update on the Code on Wages.  https://t.co/G1jlTHSojA #tax #labourlaws #CodeonWages,en,[],['https://deloi.tt/31fSfg2'],[],0,0,5,"['tax', 'labourlaws', 'codeonwages']",[],https://twitter.com/DeloitteIndia/status/1317397440606183429,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1317374790009819141,1317374790009819141,2020-10-17 13:30:00 India Standard Time,2020-10-17,13:30:00,+0530,253058011,deloitteindia,Deloitte India,,"In this article for @FinancialXpress press, Suchintan Chatterjee and Shreya Sarkar share their insights on the changing #CustomerBehaviour and the opportunity it holds for #FinancialServices organisations.  https://t.co/zmyAOUc5F2",en,['financialxpress'],['https://deloi.tt/2T3rgj2'],[],0,1,4,"['customerbehaviour', 'financialservices']",[],https://twitter.com/DeloitteIndia/status/1317374790009819141,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1317140746051506176,1317140746051506176,2020-10-16 21:59:59 India Standard Time,2020-10-16,21:59:59,+0530,1619935627,openfutureworld,Open Future World,,Loans sourced by banks and NBFCs over digital lending platforms: a solution for the fintech industry @DeloitteIndia Partner Monish Shah [open banking in India; collaboration models]  https://t.co/VHdvb6umMK #digitallending #openbanking #dailyedit⭐️,en,['deloitteindia'],['https://hubs.li/H0y3Vdr0'],[],0,1,0,"['digitallending', 'openbanking', 'dailyedit']",[],https://twitter.com/OpenFutureWorld/status/1317140746051506176,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1317098502455926784,1317098502455926784,2020-10-16 19:12:08 India Standard Time,2020-10-16,19:12:08,+0530,68927629,moneycontrolcom,moneycontrol,,"[Sponsored]The biggest barrier to digital payment adoption is cyber risk. Tune in on Oct.20, 11am as an expert panel helps you decode security threats and create a robust payment system. Register:  https://t.co/8zmJyjBItM  @FISGlobal @bhapam  @DeloitteIndia  @Freecharge   @rblbank  https://t.co/gM7pygtXWZ",en,"['fisglobal', 'bhapam', 'deloitteindia', 'freecharge', 'rblbank']",['http://bit.ly/370RlHK'],['https://pbs.twimg.com/media/EkdFu1MVcAA5klz.jpg'],0,1,4,[],[],https://twitter.com/moneycontrolcom/status/1317098502455926784,,,1,https://pbs.twimg.com/media/EkdFu1MVcAA5klz.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1317096180157882371,1317096177611935745,2020-10-16 19:02:54 India Standard Time,2020-10-16,19:02:54,+0530,841606473239023618,ciievents,CII Live,,To register visit➡️ https://t.co/M7PE0u7pm3 @DeloitteIndia @taxmannindia,en,"['deloitteindia', 'taxmannindia']",['http://www.cii.in/OnlineRegistration.aspx?Event_ID=E000052440'],[],0,0,0,[],[],https://twitter.com/CIIEvents/status/1317096180157882371,,,0,,,,,,,,"{'user_id': '841606473239023618', 'username': 'CIIEvents'}",,,,
1317074942496804864,1317074942496804864,2020-10-16 17:38:31 India Standard Time,2020-10-16,17:38:31,+0530,253058011,deloitteindia,Deloitte India,,"Manish Sehgal, Partner, #DeloitteIndia will discuss #DataPrivacy risks with his #APAC counterparts, at a panel discussion hosted by @ForcepointSec on 22 October. Register today:  https://t.co/zwGl55LQqX #RiskAdvisory #CyberEverywhere #SecurityDoneRight #TheDataTalk  https://t.co/TDwXHcbFo7",en,['forcepointsec'],['https://deloi.tt/2T0zskk'],['https://pbs.twimg.com/media/EkcwriRWkAIh1Hj.jpg'],0,2,4,"['deloitteindia', 'dataprivacy', 'apac', 'riskadvisory', 'cybereverywhere', 'securitydoneright', 'thedatatalk']",[],https://twitter.com/DeloitteIndia/status/1317074942496804864,,,1,https://pbs.twimg.com/media/EkcwriRWkAIh1Hj.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1317059730485936128,1317059730485936128,2020-10-16 16:38:04 India Standard Time,2020-10-16,16:38:04,+0530,253058011,deloitteindia,Deloitte India,,"Register now to hear our leaders’ perspective related to the big shifts in the #marketplace and their implications on #global value chains, in a webinar, scheduled on 28 October 2020 from 4:00-5:30 p.m. India time.  https://t.co/8jv962yRDy #manufacturing #India  https://t.co/CVVkwCie3Z",en,[],['https://deloi.tt/31du0Pi'],['https://pbs.twimg.com/media/Ekci2GKX0AElTsn.jpg'],0,2,2,"['marketplace', 'global', 'manufacturing', 'india']",[],https://twitter.com/DeloitteIndia/status/1317059730485936128,,,1,https://pbs.twimg.com/media/Ekci2GKX0AElTsn.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1317055157209763840,1317051523902304256,2020-10-16 16:19:53 India Standard Time,2020-10-16,16:19:53,+0530,3188580042,et_rise,ET RISE,,"Instead of copying the China model, India should have its own #DNA in the #manufacturing statement: #RajeevSingh, partner and leader automotive @DeloitteIndia at #TopMSMEsRanking.  https://t.co/D0kqpDUiL5",en,['deloitteindia'],[],['https://pbs.twimg.com/media/EkcelF0UYAY7t-b.jpg'],1,1,4,"['dna', 'manufacturing', 'rajeevsingh', 'topmsmesranking']",[],https://twitter.com/ET_RISE/status/1317055157209763840,,,1,https://pbs.twimg.com/media/EkcelF0UYAY7t-b.jpg,,,,,,,"{'user_id': '3188580042', 'username': 'ET_RISE'}",,,,
