id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1012190879388348416,1012190879388348416,2018-06-28 09:58:05 India Standard Time,2018-06-28,09:58:05,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.86316577, 81.01635933]}","Freehold #Land in Emaar Gomti Greens, #Lucknow #ResidentialPlot #ForSale #GomtiNagar #Residential #Property  https://t.co/bZmuSEu1ab",nl,[],['http://prpt.in/P9655415'],[],0,0,0,"['land', 'lucknow', 'residentialplot', 'forsale', 'gomtinagar', 'residential', 'property']",[],https://twitter.com/propertiesindia/status/1012190879388348416,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1011923059916222464,1011923059916222464,2018-06-27 16:13:52 India Standard Time,2018-06-27,16:13:52,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.78542088, 80.99362982]}",EMAAR Development #Lucknow 2152 Sq Ft Plot #ForSale #ResidentialPlot #Land #ShahidPath #Residential #Property  https://t.co/fiFPX8ZEDv,nl,[],['http://prpt.in/P2377641'],[],0,0,0,"['lucknow', 'forsale', 'residentialplot', 'land', 'shahidpath', 'residential', 'property']",[],https://twitter.com/propertiesindia/status/1011923059916222464,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
978940531861610496,978940531861610496,2018-03-28 15:53:05 India Standard Time,2018-03-28,15:53:05,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81313632, 81.00548029]}","Very Good #Residential #Land in Emaar MGF, Gomti Greens #ResidentialPlot #ForSale #GomtiNagar #Lucknow #Property  https://t.co/whp2laaV0M",en,[],['http://prpt.in/P996680'],[],0,0,0,"['residential', 'land', 'residentialplot', 'forsale', 'gomtinagar', 'lucknow', 'property']",[],https://twitter.com/propertiesindia/status/978940531861610496,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
966975853094686720,966975853094686720,2018-02-23 15:29:43 India Standard Time,2018-02-23,15:29:43,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.8196774, 81.0130327]}",Corner Plot #ForSale in Emaar MGF Gomti Green Gomti Ngr Ext Shaheed Path Lucknow #ResidentialPlot #Land  https://t.co/SVuu0jB2Ks,en,[],['http://prpt.in/P3170156'],[],0,0,0,"['forsale', 'residentialplot', 'land']",[],https://twitter.com/propertiesindia/status/966975853094686720,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
937988228665110528,937988228665110528,2017-12-05 15:43:15 India Standard Time,2017-12-05,15:43:15,+0530,870216123450499072,lucknowpropert6,Lucknow Property,,Lucknow Property: Emaar MGF Gomti Greens Lucknow | Emaar India  https://t.co/lMU2nCFTr3,nl,[],['http://lucknowproperty363.blogspot.com/2017/12/emaar-mgf-gomti-greens-lucknow.html?spref=tw'],[],0,0,0,[],[],https://twitter.com/LucknowPropert6/status/937988228665110528,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
923896439595339776,923896439595339776,2017-10-27 18:27:31 India Standard Time,2017-10-27,18:27:31,+0530,870216123450499072,lucknowpropert6,Lucknow Property,,Lucknow Property: Emaar Gomti Greens - Plots in a township having wo...  https://t.co/cPtsLU1f2O,en,[],['http://lucknowproperty363.blogspot.com/2017/10/emaar-gomti-greens-plots-in-township.html?spref=tw'],[],0,0,0,[],[],https://twitter.com/LucknowPropert6/status/923896439595339776,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
919844968809742336,919844968809742336,2017-10-16 14:08:25 India Standard Time,2017-10-16,14:08:25,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.89397779, 80.96871409]}",Emaar Gurgaon Greens #3BHK #Apartment #Flat #ForSale #GomtiNagarEntnSector7 #Lucknow #Residential #Property  https://t.co/KwvwQNZxjW,nl,[],['http://prpt.in/P55483557'],[],0,0,0,"['3bhk', 'apartment', 'flat', 'forsale', 'gomtinagarentnsector7', 'lucknow', 'residential', 'property']",[],https://twitter.com/propertiesindia/status/919844968809742336,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
795150400861204480,795150400861204480,2016-11-06 11:56:43 India Standard Time,2016-11-06,11:56:43,+0530,1243197739,christo90541473,ChristopherDenise,,Emaar MGF Plots Lucknow - A Judicious Compound of Residential Plots and Built-ups...zxAJf,en,[],[],[],0,0,1,[],[],https://twitter.com/Christo90541473/status/795150400861204480,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
772744095269736448,772744095269736448,2016-09-05 16:02:03 India Standard Time,2016-09-05,16:02:03,+0530,103298041,twarakads,twarak classifieds,,Affordable land/plots For Sale Emaar MGF Gomti Greens |9910105807 | Gomti Nagar Lucknow: Emaar Mgf Gomti Gree...  https://t.co/UCTkkxzf0S,en,[],['http://bit.ly/2bQAlJY'],[],0,0,0,[],[],https://twitter.com/twarakads/status/772744095269736448,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
771427852050796544,771427852050796544,2016-09-02 00:51:47 India Standard Time,2016-09-02,00:51:47,+0530,21211641,hudblog,HUD Blog Website,,Emaar Mgf Gomti Greens Lucknow Posted By: Emaar MGF Group: Gomti Greens is a residential project launched by ...  https://t.co/dKnyztPALB,en,[],['http://bit.ly/2bHj7fg'],[],0,0,0,[],[],https://twitter.com/HUDBlog/status/771427852050796544,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
720116743562248193,720116743562248193,2016-04-13 10:39:45 India Standard Time,2016-04-13,10:39:45,+0530,1245475650,bushwalter1,BushWalter,,Gomti Verdure: Emaar MGF €™S Environment Friendly Project in Lucknow pOOOd,en,[],[],[],0,0,0,[],[],https://twitter.com/BushWalter1/status/720116743562248193,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
706705383088230407,706705383088230407,2016-03-07 10:27:47 India Standard Time,2016-03-07,10:27:47,+0530,3502076714,flatsbychoice,Rakschanda Singh,,I added a video to a @YouTube playlist  https://t.co/kvHYTeM9mn Oranje castle | Lucknow | 91-9696-805-805 | bhk 3 flats | Mgf Emaar,en,['youtube'],['http://youtu.be/bKaNZWM_Iig?a'],[],0,0,0,[],[],https://twitter.com/flatsbychoice/status/706705383088230407,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
701968579923554305,701968579923554305,2016-02-23 08:45:26 India Standard Time,2016-02-23,08:45:26,+0530,3502076714,flatsbychoice,Rakschanda Singh,,Oranje castle | Lucknow | 91-9696-805-805 | bhk 3 flats | Mgf Emaar  https://t.co/788G9Yhq2y via @YouTube,et,['youtube'],['https://youtu.be/bKaNZWM_Iig'],[],0,0,1,[],[],https://twitter.com/flatsbychoice/status/701968579923554305,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
697981330303287297,697981330303287297,2016-02-12 08:41:31 India Standard Time,2016-02-12,08:41:31,+0530,3502076714,flatsbychoice,Rakschanda Singh,,#penthouse #duplex #lucknow #emaar Oranje castle | Lucknow | 91-9696-805-805 | bhk 3 flats | Mgf Emaar  https://t.co/788G9Yhq2y via @YouTube,et,['youtube'],['https://youtu.be/bKaNZWM_Iig'],[],0,0,1,"['penthouse', 'duplex', 'lucknow', 'emaar']",[],https://twitter.com/flatsbychoice/status/697981330303287297,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
693063578358779904,693063578358779904,2016-01-29 19:00:08 India Standard Time,2016-01-29,19:00:08,+0530,1245503916,miltonrichard2,MiltonRichard,,Gomti Greens: Emaar MGF €™S Environment Brotherly Project in Lucknow pRcd,en,[],[],[],0,0,0,[],[],https://twitter.com/MiltonRichard2/status/693063578358779904,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
687870362927906818,687870362927906818,2016-01-15 11:04:09 India Standard Time,2016-01-15,11:04:09,+0530,1245711744,billygilmore7,BillyGilmore,,Emaar MGF Plots Lucknow - A Thorough Mix of Residential Plots and Built-Ups - EMAAR MGF is a tranquilizer...  https://t.co/ZI7Byuu7uE,en,[],['http://tmblr.co/Z8Axdl1-vXlFE'],[],0,0,0,[],[],https://twitter.com/BillyGilmore7/status/687870362927906818,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
676208861875863553,676208861875863553,2015-12-14 06:45:30 India Standard Time,2015-12-14,06:45:30,+0530,2862856110,myboldideas,Rizwan khan,,#plots #sale #flatsbychoice gomti-greens-lucknow[phone]-emaar-mgf-gomti-nagar-extension-sha...  https://t.co/AdalPFrvMr via @YouTube,en,['youtube'],['https://youtu.be/THYWKZbnuns'],[],0,0,0,"['plots', 'sale', 'flatsbychoice']",[],https://twitter.com/myboldideas/status/676208861875863553,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
652777990787612672,652777990787612672,2015-10-10 14:59:35 India Standard Time,2015-10-10,14:59:35,+0530,1247683842,mablemorin9,MableMorin,,Gomti Greens: Emaar MGF €™S Environment Sisterly Intend in Lucknow...QzLhR,en,[],[],[],0,0,0,[],[],https://twitter.com/MableMorin9/status/652777990787612672,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
649855742355357696,649855742355357696,2015-10-02 13:27:37 India Standard Time,2015-10-02,13:27:37,+0530,2560492526,kathymorin13,KathyMorin,,Emaar MGF €™S Contribution in Lucknow €™S Real Homecroft Development Through Its Project  €œGO lNsp,en,[],[],[],0,0,0,[],[],https://twitter.com/KathyMorin13/status/649855742355357696,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
649610146277105664,649610146277105664,2015-10-01 21:11:42 India Standard Time,2015-10-01,21:11:42,+0530,1246066614,landonfrances,LandonFrances,,Emaar MGF €™S Contribution in Lucknow €™S Real Estate Development Through Its Sauter aux yeux  �...audoF,en,[],[],[],0,0,0,[],[],https://twitter.com/LandonFrances/status/649610146277105664,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
649214496788094976,649214496788094976,2015-09-30 18:59:32 India Standard Time,2015-09-30,18:59:32,+0530,1247699684,emilamber,EmilAmber,,Emaar MGF Plots Lucknow - A Judicious Mix about Residential Plots and Built-Ups oHzb,en,[],[],[],0,0,0,[],[],https://twitter.com/EmilAmber/status/649214496788094976,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
641543587285630976,641543587285630976,2015-09-09 14:58:05 India Standard Time,2015-09-09,14:58:05,+0530,1247611879,noranoelle,NoraNoelle,,Emaar MGF Plots Lucknow - A Judicious Mix of Residential Plots and Built-ups...Meqdp,en,[],[],[],0,0,0,[],[],https://twitter.com/NoraNoelle/status/641543587285630976,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
637608481793699842,637608481793699842,2015-08-29 18:21:22 India Standard Time,2015-08-29,18:21:22,+0530,1247964060,alcalajacques,AlcalaJacques,,Emaar MGF Plots Lucknow - A Judicious Mix of Residential Plots and Built-Ups jdN,en,[],[],[],0,0,0,[],[],https://twitter.com/AlcalaJacques/status/637608481793699842,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
637234670673879040,637234670673879040,2015-08-28 17:35:59 India Standard Time,2015-08-28,17:35:59,+0530,2559586794,bufordaiden,BufordAiden,,Emaar MGF €™S Contribution in Lucknow €™s Numerary Status Development Through Its Project  €œG...lwR,en,[],[],[],0,0,0,[],[],https://twitter.com/BufordAiden/status/637234670673879040,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
636815966429671424,636815966429671424,2015-08-27 13:52:12 India Standard Time,2015-08-27,13:52:12,+0530,2559633420,brattonshelby,BrattonShelby,,Emaar MGF Plots Lucknow - A Judicious Bemingle regarding Residential Plots and Built-Ups...kde,en,[],[],[],0,0,0,[],[],https://twitter.com/BrattonShelby/status/636815966429671424,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
633153008340086784,633146667785580544,2015-08-17 11:16:55 India Standard Time,2015-08-17,11:16:55,+0530,110956856,nawab_lucknow,विक्रमादित्य सिंह ࿗,,"@drkumarvishwas Emaar ne kaha ""Tirange"" se nahi ""Arvind Kejriwal"" se likhenge",hi,['drkumarvishwas'],[],[],0,0,0,[],[],https://twitter.com/nawab_lucknow/status/633153008340086784,,,0,,,,,,,,"{'user_id': '141633175', 'username': 'DrKumarVishwas'}",,,,
632245502378180608,632245502378180608,2015-08-14 23:10:48 India Standard Time,2015-08-14,23:10:48,+0530,1247865710,spinkschild,SpinksChild,,Emaar MGF Plots Lucknow - A Judicious Mix of Residential Plots and Built-Ups...obZf,en,[],[],[],0,0,0,[],[],https://twitter.com/SpinksChild/status/632245502378180608,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
630078682661564416,630078682661564416,2015-08-08 23:40:38 India Standard Time,2015-08-08,23:40:38,+0530,2557607203,baysmeehan,BaysMeehan,,Emaar MGF Plots Lucknow - A Judicious Mix relative to Residential Plots and Built-ups...rXY,en,[],[],[],0,0,0,[],[],https://twitter.com/BaysMeehan/status/630078682661564416,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
630024527184048129,630024527184048129,2015-08-08 20:05:27 India Standard Time,2015-08-08,20:05:27,+0530,2560026830,stidhammarleen,StidhamMarleen,,Emaar MGF Plots Lucknow - A Provident Compose referring to Residential Plots and Built-ups Xoc,en,[],[],[],0,0,0,[],[],https://twitter.com/StidhamMarleen/status/630024527184048129,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
627835970717655040,627835970717655040,2015-08-02 19:08:54 India Standard Time,2015-08-02,19:08:54,+0530,2559647929,wardscott3,WardScott,,Emaar MGF Plots Lucknow - A Judicious Mix of Residential Plots and Built-ups nRVDU,en,[],[],[],0,0,0,[],[],https://twitter.com/WardScott3/status/627835970717655040,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
626699407296196608,626699407296196608,2015-07-30 15:52:36 India Standard Time,2015-07-30,15:52:36,+0530,2558464062,shawnafishman,ShawnaFishman,,Gomti Vegetable kingdom: Emaar MGF €™S Environment Friendly Project in Lucknow Gzh,en,[],[],[],0,0,0,[],[],https://twitter.com/ShawnaFishman/status/626699407296196608,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
622443336679444480,622443336679444480,2015-07-18 22:00:30 India Standard Time,2015-07-18,22:00:30,+0530,2560021765,crittendenrobey,CrittendenRobey,,Emaar MGF €™S Contribution in Lucknow €™s Real Estate Resultant Through Its Project €œGOMTI GREENS € - In...  http://t.co/ohx67TvS0d,en,[],['http://tmblr.co/ZaHmWm1ptkpWW'],[],0,0,0,[],[],https://twitter.com/CrittendenRobey/status/622443336679444480,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
622031899972628480,622031899972628480,2015-07-17 18:45:36 India Standard Time,2015-07-17,18:45:36,+0530,148258426,jitendra250172,jitendra pratap sing,,EMAAR MGF IS A INTEGRATED TOWNSHIP IN GOMTI NAGAR EXT SECTOR-7 NEAR AMAR SAHEED PATH AND OPPOSITE INTERNATIONAL CRIC… http://STADIUM.LUCKNOW,en,[],[],[],0,0,0,[],[],https://twitter.com/jitendra250172/status/622031899972628480,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
620918687692914688,620918687692914688,2015-07-14 17:02:05 India Standard Time,2015-07-14,17:02:05,+0530,2557584570,luciusfanning,LuciusFanning,,Emaar MGF €™S Contribution vestibule Lucknow €™S Real number Estate Development Through Its Proje STiu,en,[],[],[],0,0,0,[],[],https://twitter.com/LuciusFanning/status/620918687692914688,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
619422369942249472,619422369942249472,2015-07-10 13:56:15 India Standard Time,2015-07-10,13:56:15,+0530,2558597701,legermatilda,LegerMatilda,,Emaar MGF Plots Lucknow - A Judicious Mix of Residential Plots and Built-ups ltPXe,en,[],[],[],0,0,0,[],[],https://twitter.com/LegerMatilda/status/619422369942249472,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
615980075821977601,615980075821977601,2015-07-01 01:57:49 India Standard Time,2015-07-01,01:57:49,+0530,2557565742,lamvaldez,LamValdez,,Gomti Greens: Emaar MGF €™S Environment Friendly Project in Lucknow...kbftZ,en,[],[],[],0,0,0,[],[],https://twitter.com/LamValdez/status/615980075821977601,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
614432155196891136,614432155196891136,2015-06-26 19:26:56 India Standard Time,2015-06-26,19:26:56,+0530,1247943421,gideondayna,GideonDayna,,Emaar MGF Plots Lucknow - A Judicious Mix in connection with Residential Plots and Built-Ups...zCC,en,[],[],[],0,0,0,[],[],https://twitter.com/GideonDayna/status/614432155196891136,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
612682019043180545,612682019043180545,2015-06-21 23:32:31 India Standard Time,2015-06-21,23:32:31,+0530,2558369184,ransompass,RansomPass,,Emaar MGF Plots Lucknow - A Judicious Consist of of Residential Plots and Built-Ups UPo,en,[],[],[],0,0,1,[],[],https://twitter.com/RansomPass/status/612682019043180545,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
611032319730827264,611032319730827264,2015-06-17 10:17:12 India Standard Time,2015-06-17,10:17:12,+0530,2558597809,hamellongo,HamelLongo,,Gomti Spud: Emaar MGF €™S Environment Benevolent Project air lock Lucknow hyD,en,[],[],[],0,0,0,[],[],https://twitter.com/HamelLongo/status/611032319730827264,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
610849967566159874,610849967566159874,2015-06-16 22:12:35 India Standard Time,2015-06-16,22:12:35,+0530,2560018284,westacevedo,WestAcevedo,,Emaar MGF Plots Lucknow - A Unadventurous Mix of Residential Plots and Built-ups...qsVRj,en,[],[],[],0,0,0,[],[],https://twitter.com/WestAcevedo/status/610849967566159874,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1320395859213778946,1320395859213778946,2020-10-25 21:34:39 India Standard Time,2020-10-25,21:34:39,+0530,1154309842632232960,rkindian11,DrReetesh,,"@UPRERAofficial,@myogiadityanath @emaardubai Sir, uprara court have given order( https://t.co/3avRjuzucj.10201822083) Emaar Emaar builders to give me possession at gomti greens project lucknow till Dec 2019. But now its almost Dec2020,still no hope. How can Emaar defy court order?  https://t.co/biigNk4HCf",en,"['upreraofficial', 'myogiadityanath', 'emaardubai']",['http://co.no'],"['https://pbs.twimg.com/media/ElL9BpwUcAAXz-5.jpg', 'https://pbs.twimg.com/media/ElL9B9hUwAAtJwd.jpg', 'https://pbs.twimg.com/media/ElL9CQuVMAIo8pw.jpg']",0,0,0,[],[],https://twitter.com/RkIndian11/status/1320395859213778946,,,1,https://pbs.twimg.com/media/ElL9BpwUcAAXz-5.jpg,,,,,,,"{'user_id': '1115925656041181184', 'username': 'UPRERAofficial'}",,,,
1304627297761153025,1304627297761153025,2020-09-12 09:16:01 India Standard Time,2020-09-12,09:16:01,+0530,1303992499606900736,sdrpvt,SHIV SHARMA,,संबंधित अधीकारी अग्रिम प्रक्रिया डीलर डेपॉज़िट की सुनिश्चित करें एवम शीघ्रता से धन का भुगतान कराए @indiaemaar @EmaarCares @emaardubai @emaarlucknow @MyDowntownDubai @MyDowntownDubai @EmaarHotels @UPRERAofficial प्रॉपर्टी डीलर डेपॉज़िट के वापसी के संदर्भ   https://t.co/YBFWt3Paql,hi,"['indiaemaar', 'emaarcares', 'emaardubai', 'mydowntowndubai', 'mydowntowndubai', 'emaarhotels', 'upreraofficial']",['https://twitter.com/shivrls/status/1303937686185492480?s=09'],[],0,2,0,[],[],https://twitter.com/SdrPvt/status/1304627297761153025,,https://twitter.com/shivrls/status/1303937686185492480?s=09,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1303936654168653824,1303936654168653824,2020-09-10 11:31:38 India Standard Time,2020-09-10,11:31:38,+0530,338846642,shivrls,SHIV SHARMA,,"Emaar India Long pending issue , sales team not resolving it ?  Dealer name- SDR Infrabuild Pvt Ltd Lucknow UPRERA Number - UPRERAAGT11062 Subject - Dealer deposit refund pending since 2017 kindly resolve it on top priority Shiv sharma 7905794715 @indiaemaar  @UPRERAofficial",en,"['indiaemaar', 'upreraofficial']",[],[],0,2,1,[],[],https://twitter.com/shivrls/status/1303936654168653824,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1294000326908010497,1294000326908010497,2020-08-14 01:28:13 India Standard Time,2020-08-14,01:28:13,+0530,220771646,umeshanuj,Capt.umesh.goyal,,"@emaar_india , @emaardubai, @EmaarCares, @indiaemaar The attached pictures itself tells the story of the construction quality of roads and facilities at Gomti greens Lucknow by Emaar. It's highly disappointed by a reputed builders like Emaar.  https://t.co/RNi01KBiVq",en,"['emaar_india', 'emaardubai', 'emaarcares', 'indiaemaar']",[],"['https://pbs.twimg.com/media/EfU0sfsWsAEv3cq.jpg', 'https://pbs.twimg.com/media/EfU1Gj1WkAEpnKG.jpg', 'https://pbs.twimg.com/media/EfU2AdmX0AIW0c1.jpg', 'https://pbs.twimg.com/media/EfU2boFWoAIervn.jpg']",0,1,1,[],[],https://twitter.com/umeshanuj/status/1294000326908010497,,,1,https://pbs.twimg.com/media/EfU0sfsWsAEv3cq.jpg,,,,,,,"{'user_id': '974574886017490944', 'username': 'emaar_india'}",,,,
