id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1272193635371503616,1272193635371503616,2020-06-14 21:16:13 India Standard Time,2020-06-14,21:16:13,+0530,813436565070319616,shankernisha,shanker agarwal,,"@emaar_india I really disappointed today when visited my property at jaipur greens emmar and club with some my guests and whole emmar mgf staff misbehaved me and staff asked there guards to through us out from property, I am going to file a Defamation case against emmar for this.",en,['emaar_india'],[],[],1,0,0,[],[],https://twitter.com/shankernisha/status/1272193635371503616,,,0,,,,,,,,"{'user_id': '974574886017490944', 'username': 'emaar_india'}",,,,
1270036410217590784,1270036410217590784,2020-06-08 22:24:10 India Standard Time,2020-06-08,22:24:10,+0530,1265366993148010496,dreamlifegurug1,Dream-Life Gurugram,,Emaar Palm Heights spacious gated complex is built keeping future residential dynamics in mind. Situated at the base of the Aravalli Hills on the Gurugram — Jaipur Express Highway. Book Your Virtual Site Visit.   #Type : 3BHK+ Servant Room #Size : 2000 Sq.Ft. #Price : 1.03 Cr.  https://t.co/RaG58Lh4lQ,en,[],[],['https://pbs.twimg.com/media/EaATXtyUEAAhAZ8.jpg'],0,0,0,"['type', 'size', 'price']",[],https://twitter.com/dreamlifegurug1/status/1270036410217590784,,,1,https://pbs.twimg.com/media/EaATXtyUEAAhAZ8.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1210828819482857474,1210828819482857474,2019-12-28 13:14:21 India Standard Time,2019-12-28,13:14:21,+0530,760414935247679488,audi_jaipur,Audi Jaipur,,"A Fun day to remember Audi Club India Event organised at EMAAR Jaipur Greens for Audi Club India Members with Audi Drive Experience, Fun Activities and many more. Here are some glimpse of the event. #audijaipur…  https://t.co/ljV8arPOYo",en,[],['https://www.instagram.com/p/B6m7DSpBhVg/?igshid=156qosrjs36lw'],[],0,0,0,['audijaipur'],[],https://twitter.com/audi_jaipur/status/1210828819482857474,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1210826934248034306,1210826934248034306,2019-12-28 13:06:51 India Standard Time,2019-12-28,13:06:51,+0530,760414935247679488,audi_jaipur,Audi Jaipur,,"A Fun day to remember Audi Club India Event organised at EMAAR Jaipur Greens for Audi Club India Members with Audi Drive Experience, Fun Activities and many more. Here are some glimpse of the event. #audijaipur…  https://t.co/XZW74RRi2u",en,[],['https://www.instagram.com/p/B6m6MZTB29j/?igshid=859vst35czl1'],[],0,0,0,['audijaipur'],[],https://twitter.com/audi_jaipur/status/1210826934248034306,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1196855433547304960,1196475124687392768,2019-11-19 23:49:06 India Standard Time,2019-11-19,23:49:06,+0530,982246733819166721,hellsaangles,Hells Angels,,"@TrafficGGM @gurgaonpolice @dcptrafficggm @TOIGurgaon @HTGurgaon @htTweets @thetribunechd @DainikBhaskar @JagranNews @punjabkesari @AmarUjalaNews Also block road in front of Hyatt before toll &amp; open 1 lane from Jaipur side and parallel lane from Gurgaon to make U Turn. It will also minimise the traffic and also man power which you are using on 3 different places ( in front of Hyatt, Near by Emaar palm gdn and vatika)..TC",en,"['trafficggm', 'gurgaonpolice', 'dcptrafficggm', 'toigurgaon', 'htgurgaon', 'httweets', 'thetribunechd', 'dainikbhaskar', 'jagrannews', 'punjabkesari', 'amarujalanews']",[],[],0,0,0,[],[],https://twitter.com/HellsAangles/status/1196855433547304960,,,0,,,,,,,,"{'user_id': '1075675737347317762', 'username': 'TrafficGGM'}",,,,
1174766391255158784,1174766391255158784,2019-09-20 00:55:08 India Standard Time,2019-09-20,00:55:08,+0530,813472267095146496,danantharaman3,D Anantharaman,,Oyo buys Jaipur hotel from Emaar Group for about Rs 40 crore  https://t.co/Uv4vPmffum,en,[],['https://realty.economictimes.indiatimes.com/news/hospitality/oyo-buys-jaipur-hotel-from-emaar-group-for-about-rs-40-crore/71089708'],[],0,0,0,[],[],https://twitter.com/DAnantharaman3/status/1174766391255158784,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1172507059486543873,1172429183839956995,2019-09-13 19:17:21 India Standard Time,2019-09-13,19:17:21,+0530,1036480804002529283,proptoq,PropTOQ,,"@Oyo Hotels &amp; Homes has acquired Fortune Select Metropolitan, Jaipur, currently being managed by ITC Hotels, from Emaar Group for around Rs 40 cr. The move comes as part of its plans to enter the four-star segment. #News #PropTOQ #India #Realty #RealEstate  https://t.co/PVIPcDQhjh",en,['oyo'],[],['https://pbs.twimg.com/media/EEWU8opVAAA72aa.jpg'],0,0,0,"['news', 'proptoq', 'india', 'realty', 'realestate']",[],https://twitter.com/PropToq/status/1172507059486543873,,,1,https://pbs.twimg.com/media/EEWU8opVAAA72aa.jpg,,,,,,,"{'user_id': '1036480804002529283', 'username': 'PropToq'}",,,,
1172132754474950656,1172132754474950656,2019-09-12 18:30:00 India Standard Time,2019-09-12,18:30:00,+0530,3041287914,indianvca,IVCA,,Oyo buys 4-star Jaipur hotel from Emaar  https://t.co/fC6JecOkIJ,in,[],['https://tech.economictimes.indiatimes.com/news/startups/oyo-buys-4-star-jaipur-hotel-from-emaar/71088558'],[],0,0,0,[],[],https://twitter.com/IndianVCA/status/1172132754474950656,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1172076775582646274,1172076775582646274,2019-09-12 14:47:34 India Standard Time,2019-09-12,14:47:34,+0530,2285285952,jackiephanfir,Jackie Phan,,"Oyo Hotels and Homes (OYO) has acquired a hotel property in Jaipur from Emaar Properties. In separate developments, Azim Premji and his other group entities have sold shares in Wipro while State Bank of India (SBI) has proposed to… https://t.co/TxP509C9c5  https://t.co/d7i8p42BfB",en,[],"['https://lnkd.in/fPTtJEA', 'https://lnkd.in/f9b6nut']",[],0,0,0,[],[],https://twitter.com/JackiePhanFIR/status/1172076775582646274,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1172038391719845888,1172038391719845888,2019-09-12 12:15:02 India Standard Time,2019-09-12,12:15:02,+0530,20153481,prosunjoyi,Sunjoy KRG,,"Budget hotel aggregator #unicorn #startup OYO Hotels and Homes, has acquired four-star property Fortune Select Metropolitan Hotel, Jaipur from UAE-based #realestate developer group Emaar Properties, for ₹35-40 cr. ~ $4-4.5 million. #India #StartupIndia #acquisitions #traveltech",en,[],[],[],0,3,5,"['unicorn', 'startup', 'realestate', 'india', 'startupindia', 'acquisitions', 'traveltech']",[],https://twitter.com/prosunjoyi/status/1172038391719845888,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1171996915422023680,1171996915422023680,2019-09-12 09:30:13 India Standard Time,2019-09-12,09:30:13,+0530,2895680090,realty_et,ETRealty,,ETRealty | Oyo buys Jaipur hotel from Emaar Group for about Rs 40 crore  https://t.co/pqLGM8JPyY,en,[],['https://realty.economictimes.indiatimes.com/news/hospitality/oyo-buys-jaipur-hotel-from-emaar-group-for-about-rs-40-crore/71089708'],[],0,0,0,[],[],https://twitter.com/Realty_Et/status/1171996915422023680,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1171996006990471168,1171996006990471168,2019-09-12 09:26:37 India Standard Time,2019-09-12,09:26:37,+0530,1553428261,allstartupsin,AllStartups.in,,Oyo buys 4-Star Jaipur hotel from Emaar  https://t.co/uPE5fjATzN  #Startups  https://t.co/OhASD32y0J,in,[],['https://economictimes.indiatimes.com/small-biz/startups/newsbuzz/oyo-buys-4-star-jaipur-hotel-from-emaar/articleshow/71090754.cms'],['https://pbs.twimg.com/media/EEPEKHVWsAMe5JG.jpg'],0,0,0,['startups'],[],https://twitter.com/allstartupsin/status/1171996006990471168,,,1,https://pbs.twimg.com/media/EEPEKHVWsAMe5JG.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1171994840180985856,1171994840180985856,2019-09-12 09:21:59 India Standard Time,2019-09-12,09:21:59,+0530,66635048,kritikasrawat25,Kritika Singh Rawat,,"SoftBank-backed Oyo Hotels &amp; Homes has acquired Fortune Select Metropolitan Jaipur, currently managed by ITC Hotels, as part of its plans to enter 4 star segment. @oyorooms has acquired Jaipur 4 star property from Emaar Group for about Rs 35-40 crore. #realestatenews @RealtyNXT",en,"['oyorooms', 'realtynxt']",[],[],2,3,4,['realestatenews'],[],https://twitter.com/kritikasrawat25/status/1171994840180985856,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1171994774523523073,1171994774523523073,2019-09-12 09:21:43 India Standard Time,2019-09-12,09:21:43,+0530,3648372732,zybraapp,Zybra,,Oyo buys 4-Star Jaipur hotel from Emaar  https://t.co/Glzla8EQ1B #StartupIndia  https://t.co/39Z1QiViW3,in,[],['http://bit.ly/31gWc1L'],['https://pbs.twimg.com/media/EEPDCXmXsAYfhwC.jpg'],0,0,0,['startupindia'],[],https://twitter.com/ZybraApp/status/1171994774523523073,,,1,https://pbs.twimg.com/media/EEPDCXmXsAYfhwC.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1171892112649932802,1171892112649932802,2019-09-12 02:33:47 India Standard Time,2019-09-12,02:33:47,+0530,610206365,aboutstartups,Crazy about Startups,,Oyo buys 4-star Jaipur hotel from Emaar -  https://t.co/UvCbBXGkv4 #startups #entrepreneurship #crazyaboutstartups  https://t.co/n0evE9rjuE,in,[],['https://www.crazyaboutstartups.com/oyo-buys-4-star-jaipur-hotel-from-emaar/'],['https://pbs.twimg.com/media/EENlqlaUYAAfjId.jpg'],0,0,0,"['startups', 'entrepreneurship', 'crazyaboutstartups']",[],https://twitter.com/aboutStartups/status/1171892112649932802,,,1,https://pbs.twimg.com/media/EENlqlaUYAAfjId.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1171854500942008321,1171854500942008321,2019-09-12 00:04:19 India Standard Time,2019-09-12,00:04:19,+0530,36324632,etindustrynews,ET Industry News,,Oyo buys 4-Star Jaipur hotel from Emaar #ETIndustryNews  https://t.co/VZAWKdt6cG,in,[],['https://ift.tt/2ZWJzLU'],[],1,0,2,['etindustrynews'],[],https://twitter.com/ETIndustryNews/status/1171854500942008321,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1102841764379975680,1102841764379975680,2019-03-05 13:32:21 India Standard Time,2019-03-05,13:32:21,+0530,1098536000538591234,realest36189736,Real Estate,,EMAAR  Residential Plots In Jaipur  https://t.co/eiteURDgtn,et,[],[],"['https://pbs.twimg.com/media/D04Ud9VVAAAGE6S.jpg', 'https://pbs.twimg.com/media/D04Ud9UUYAYU8Hs.jpg', 'https://pbs.twimg.com/media/D04Ud9WUwAEDDZp.jpg', 'https://pbs.twimg.com/media/D04Ud9XVYAAnAP7.jpg']",0,0,0,[],[],https://twitter.com/RealEst36189736/status/1102841764379975680,,,1,https://pbs.twimg.com/media/D04Ud9VVAAAGE6S.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1081083781686022144,1081083781686022144,2019-01-04 12:33:53 India Standard Time,2019-01-04,12:33:53,+0530,861125518376050688,mathurj01,Jitendra Mathur,,"@HadiBadri  Sir, sorry to say but i've purchased property in your jaipur greens project in India. Since last 1 yr i am chasing for it neither i am receiving concrete answer not response from your team. It is creating bad image of emaar in public. Please help me out",en,['hadibadri'],[],[],1,0,0,[],[],https://twitter.com/mathurj01/status/1081083781686022144,,,0,,,,,,,,"{'user_id': '390861270', 'username': 'HadiBadri'}",,,,
1061495815699599360,1061495815699599360,2018-11-11 11:18:18 India Standard Time,2018-11-11,11:18:18,+0530,137634622,ajaykhandelwal2,Ajay Khandelwal,,#CorporateEvent #Emaar #JaipurGreen #EventWalaBaba — at Emaar Jaipur Greens  https://t.co/FT0higWvvq,hi,[],['https://www.facebook.com/762975761/posts/10156929724665762/'],[],0,0,0,"['corporateevent', 'emaar', 'jaipurgreen', 'eventwalababa']",[],https://twitter.com/Ajaykhandelwal2/status/1061495815699599360,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1047773508988805120,1047773508988805120,2018-10-04 14:30:45 India Standard Time,2018-10-04,14:30:45,+0530,23302068,dhamuandcompany,Dhamu And Company,,"Emaar Jaipur Greens - Gated Township - Ajmer Rod Jaipur - Jda Approved Plots - Jda Patta Plots - Ready Possession  - All Develoment Done i.e. Road, Water, Electricity, Drainage, Swerage etc.  - Club House -...  https://t.co/BJExT1VEuj",en,[],['https://www.facebook.com/dhamuandcompany/videos/1584065511699216/'],[],0,0,0,[],[],https://twitter.com/dhamuandcompany/status/1047773508988805120,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1040889518860251137,1040889518860251137,2018-09-15 14:36:14 India Standard Time,2018-09-15,14:36:14,+0530,23302068,dhamuandcompany,Dhamu And Company,,"Emaar Jaipur Greens - Gated Township - Ajmer Rod Jaipur - Jda Approved Plots - Jda Patta Plots - Ready Possession  - All Develoment Done i.e. Road, Water, Electricity, Drainage, Swerage etc.  - Club House -...  https://t.co/31DtCPdIrb",en,[],['https://www.facebook.com/dhamuandcompany/videos/2107542246129607/'],[],0,0,0,[],[],https://twitter.com/dhamuandcompany/status/1040889518860251137,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1027452489912778752,1027452489912778752,2018-08-09 12:42:17 India Standard Time,2018-08-09,12:42:17,+0530,23302068,dhamuandcompany,Dhamu And Company,,Emaar Jaipur Greens Gated Township Project Ready Possession Plots - Jda Approved Plots - Bank Loanable Plots - Jda Patta Plots More details Call us on [phone] Website :  https://t.co/pH1ZHoxoQX  https://t.co/vO6DEHLUA4,en,[],['https://www.dhamuandcompany.net/emaar-jaipur-greens-plot-villa-flat.html'],['https://pbs.twimg.com/media/DkI-DfjX0AA8tzI.jpg'],0,0,0,[],[],https://twitter.com/dhamuandcompany/status/1027452489912778752,,,1,https://pbs.twimg.com/media/DkI-DfjX0AA8tzI.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
985355446507786240,985355446507786240,2018-04-15 08:43:40 India Standard Time,2018-04-15,08:43:40,+0530,272459834,ravikhurana098,CRUSADER,,"@HadiBadri pl share yr mail ID as I still keep writing to Mr Alabbar. I am an ex employee, It’s regarding the Jaipur greens project in a total neglected state, seems the deliberate attempt of Emaar to AVOID the real issues of the Macro level development as an Integrated township",en,['hadibadri'],[],[],0,0,0,[],[],https://twitter.com/ravikhurana098/status/985355446507786240,,,0,,,,,,,,"{'user_id': '390861270', 'username': 'HadiBadri'}",,,,
982725432352141313,982725432352141313,2018-04-08 02:32:55 India Standard Time,2018-04-08,02:32:55,+0530,585979209,jpsissar,JPS Issar,,"@HadiBadri sir, congratulations on your new assignment and role as the MD for India Businesses. Request your intervention and focus on Emaar's abandoned and neglected project at Jaipur - ""Emaar Jaipur Greens"".",en,['hadibadri'],[],[],0,0,0,[],[],https://twitter.com/jpsissar/status/982725432352141313,,,0,,,,,,,,"{'user_id': '390861270', 'username': 'HadiBadri'}",,,,
982152519143981057,982152519143981057,2018-04-06 12:36:22 India Standard Time,2018-04-06,12:36:22,+0530,2959393130,gurukripajaipur,GuruKripa Properties,,Emaar MGF Group Jaipur Greens Ajmer Road Jaipur   https://t.co/bq2pCp6IOW,et,[],['https://www.gurukripajaipur.com/emaar-mgf-group-jaipur-greens-jaipur/'],[],0,0,0,[],[],https://twitter.com/gurukripajaipur/status/982152519143981057,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
981569447218569216,981569447218569216,2018-04-04 21:59:27 India Standard Time,2018-04-04,21:59:27,+0530,272459834,ravikhurana098,CRUSADER,,"@SameerSoral my no. Is 8860082091 Mr JP Issar directed me to add in the Emaar jaipur greens group, my prop no. Is JGP D80 Ravi",en,['sameersoral'],[],[],0,0,0,[],[],https://twitter.com/ravikhurana098/status/981569447218569216,,,0,,,,,,,,"{'user_id': '964928020589944832', 'username': 'SameerSoral'}",,,,
977602850250481664,940178618038173696,2018-03-24 23:17:37 India Standard Time,2018-03-24,23:17:37,+0530,585979209,jpsissar,JPS Issar,,@prashantsaini01 @realestateband @LATrealestate Residential plots with zero infrastructure and facility... Just the plot...by the way Prashant we buyers of Emaar Jaipur greens would be taking a legal action soon.. False marketing... It's a fraud company and project,en,"['prashantsaini01', 'realestateband', 'latrealestate']",[],[],0,0,1,[],[],https://twitter.com/jpsissar/status/977602850250481664,,,0,,,,,,,,"{'user_id': '939109333865963520', 'username': 'prashantsaini01'}",,,,
977602353422635008,946268547226861568,2018-03-24 23:15:38 India Standard Time,2018-03-24,23:15:38,+0530,585979209,jpsissar,JPS Issar,,@ravikhurana098 @VasundharaBJP Emaar Jaipur greens have duped the buyers and it's no less than a fraud? Soon we buyers are taking a legal course.,en,"['ravikhurana098', 'vasundharabjp']",[],[],1,0,1,[],[],https://twitter.com/jpsissar/status/977602353422635008,,,0,,,,,,,,"{'user_id': '272459834', 'username': 'ravikhurana098'}",,,,
977601973162790914,109532213917396992,2018-03-24 23:14:08 India Standard Time,2018-03-24,23:14:08,+0530,585979209,jpsissar,JPS Issar,,@dhamuandcompany Is there any development or progress on Emaar Jaipur greens project as was promised while selling the plots 2010 onwards?,en,['dhamuandcompany'],[],[],1,0,0,[],[],https://twitter.com/jpsissar/status/977601973162790914,,,0,,,,,,,,"{'user_id': '23302068', 'username': 'dhamuandcompany'}",,,,
946268547226861568,946268547226861568,2017-12-28 12:06:17 India Standard Time,2017-12-28,12:06:17,+0530,272459834,ravikhurana098,CRUSADER,,"@VasundharaBJP dear Mam the real estate corridor along the Jaipur bypass was started by your goodself with so much fanfare in 2008..it has gone down the drain now and is like an orphan, especially the Jaipur greens of Emaar mgf",en,['vasundharabjp'],[],[],1,0,0,[],[],https://twitter.com/ravikhurana098/status/946268547226861568,,,0,,,,,,,,"{'user_id': '1288175774', 'username': 'VasundharaBJP'}",,,,
944068550930681857,944068550930681857,2017-12-22 10:24:17 India Standard Time,2017-12-22,10:24:17,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}",Emaar #Jaipur Greens #ResidentialPlot #Land #ForSale #AjmerRoad #Residential #Property  https://t.co/E3hoKGliKy,nl,[],['http://prpt.in/P24714'],[],0,0,0,"['jaipur', 'residentialplot', 'land', 'forsale', 'ajmerroad', 'residential', 'property']",[],https://twitter.com/propertiesindia/status/944068550930681857,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
940178618038173696,940178618038173696,2017-12-11 16:47:04 India Standard Time,2017-12-11,16:47:04,+0530,939109333865963520,prashantsaini01,Prasant Saini,,"Give a luxurious and peaceful lifestyle to your family by booking our residential plots in Jaipur, i.e. Jaipur Greens from Emaar India. The best thing is that all the necessary things are available in close proximity. Visit:  https://t.co/bhtKPd8Qo6  https://t.co/0JOz0SjhAJ",en,[],['http://bit.ly/2z0B3xm'],['https://pbs.twimg.com/media/DQwvJ49UEAAYpc4.jpg'],1,0,2,[],[],https://twitter.com/prashantsaini01/status/940178618038173696,,,1,https://pbs.twimg.com/media/DQwvJ49UEAAYpc4.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
902791430611062784,902791430611062784,2017-08-30 12:43:44 India Standard Time,2017-08-30,12:43:44,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}","Freehold #Land in Emaar MGF #Jaipur Greens, Jaipur #ResidentialPlot #ForSale #AjmerRoad #Residential #Property  https://t.co/RBDXVF1C5S",nl,[],['http://prpt.in/P82133238'],[],0,0,0,"['land', 'jaipur', 'residentialplot', 'forsale', 'ajmerroad', 'residential', 'property']",[],https://twitter.com/propertiesindia/status/902791430611062784,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
832209132346363904,832209132346363904,2017-02-16 18:14:53 India Standard Time,2017-02-16,18:14:53,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.82879085, 75.64711761]}","Freehold #Land in Emaar MGF #Jaipur Greens, Jaipur #ResidentialPlot #ForSale #AjmerRoad #Residential #Property  https://t.co/lr2jGLiz9Y",nl,[],['http://prpt.in/P59864991'],[],0,0,0,"['land', 'jaipur', 'residentialplot', 'forsale', 'ajmerroad', 'residential', 'property']",[],https://twitter.com/propertiesindia/status/832209132346363904,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
816361342827274240,816361342827274240,2017-01-04 00:41:26 India Standard Time,2017-01-04,00:41:26,+0530,78065283,namanas,namanas,,Book Plots in Emaar MGF Jaipur Greens @  https://t.co/EncXYe3zeK,nl,[],['http://jaipur.namanas.com/clad_586bf75dcb475.html'],[],0,0,0,[],[],https://twitter.com/namanas/status/816361342827274240,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
816361326381449218,816361326381449218,2017-01-04 00:41:22 India Standard Time,2017-01-04,00:41:22,+0530,78065283,namanas,namanas,,Plots in Emaar MGF Jaipur Greens @  https://t.co/iI563wcTp4,tl,[],['http://jaipur.namanas.com/clad_586bf759ebee3.html'],[],0,0,0,[],[],https://twitter.com/namanas/status/816361326381449218,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
816302185420038144,816302185420038144,2017-01-03 20:46:21 India Standard Time,2017-01-03,20:46:21,+0530,180792702,ganeshdeals,GaneshDeals.com,,"In Jaipur, a plot of 250 sq. yards is available for sale in Emaar MGF township at Ajmer Road.  Nishant Gupta...  https://t.co/fvKt3rZqTr",en,[],['http://fb.me/3K2Q4xqbt'],[],0,0,0,[],[],https://twitter.com/ganeshdeals/status/816302185420038144,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
815824699460558848,815824699460558848,2017-01-02 13:09:00 India Standard Time,2017-01-02,13:09:00,+0530,3358308313,adycart,ADYCART,,Plots in Emaar MGF Jaipur Gree... - FREE CLASSIFIEDS INDIA -  https://t.co/Ox4udH7JpB  https://t.co/0DR97UR68n,en,[],['http://tinyurl.com/zevpmaf'],['https://pbs.twimg.com/media/C1JkPXzXAAA7eD9.jpg'],0,0,0,[],[],https://twitter.com/adycart/status/815824699460558848,,,1,https://pbs.twimg.com/media/C1JkPXzXAAA7eD9.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
815823532982697984,815823532982697984,2017-01-02 13:04:22 India Standard Time,2017-01-02,13:04:22,+0530,3358308313,adycart,ADYCART,,Book Plots in Emaar MGF Jaipur... - FREE CLASSIFIEDS INDIA -  https://t.co/8apVCsLC1j  https://t.co/XSr06Go9Ms,pt,[],['http://tinyurl.com/jsn7wvr'],['https://pbs.twimg.com/media/C1JjLdNWIAEKWMO.jpg'],0,0,0,[],[],https://twitter.com/adycart/status/815823532982697984,,,1,https://pbs.twimg.com/media/C1JjLdNWIAEKWMO.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
813332279363858433,813332279363858433,2016-12-26 16:05:01 India Standard Time,2016-12-26,16:05:01,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}",Plots in Emaar MGF #Jaipur Greens – A Secure #Resi Haven #ResidentialPlot #Land #ForSale #AjmerRoad #Property  https://t.co/fMfVludqZK,en,[],['http://prpt.in/P49925812'],[],0,0,0,"['jaipur', 'resi', 'residentialplot', 'land', 'forsale', 'ajmerroad', 'property']",[],https://twitter.com/propertiesindia/status/813332279363858433,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
812234351861760000,812234351861760000,2016-12-23 15:22:14 India Standard Time,2016-12-23,15:22:14,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}",Book Plots in Emaar MGF #Jaipur Greens #ResidentialPlot #Land #ForSale #AjmerRoad #Residential #Property  https://t.co/u1RvysHXCe,nl,[],['http://prpt.in/P49305811'],[],0,0,0,"['jaipur', 'residentialplot', 'land', 'forsale', 'ajmerroad', 'residential', 'property']",[],https://twitter.com/propertiesindia/status/812234351861760000,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
812147754982051840,812147754982051840,2016-12-23 09:38:08 India Standard Time,2016-12-23,09:38:08,+0530,2959393130,gurukripajaipur,GuruKripa Properties,,Emaar MGF Group Jaipur Greens Jaipur Residential Jda Approved Plots Township Project Ajmer Road Jaipur  https://t.co/He6UtJ6jA2,en,[],['http://www.gurukripajaipur.com/emaar-mgf-group-jaipur-greens-jaipur/'],[],0,0,0,[],[],https://twitter.com/gurukripajaipur/status/812147754982051840,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
812115340863873024,812115340863873024,2016-12-23 07:29:20 India Standard Time,2016-12-23,07:29:20,+0530,258337520,jaipurpropertyd,Jaipur Propertydeals,,Emaar MGF Group Jaipur Greens Jaipur Residential Jda Approved Plots Township Project Ajmer…  https://t.co/Epnjn1ePfL,en,[],['https://goo.gl/fb/odjg6e'],[],0,0,0,[],[],https://twitter.com/jaipurpropertyd/status/812115340863873024,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
779248161822875648,779248161822875648,2016-09-23 14:46:54 India Standard Time,2016-09-23,14:46:54,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}",Gated township plots available -Emaar MGF #Jaipur Greens #ResidentialPlot #Land #ForSale #AjmerRoad #Resi #Property  https://t.co/GyopQkcAzX,en,[],['http://prpt.in/P14878375'],[],0,0,0,"['jaipur', 'residentialplot', 'land', 'forsale', 'ajmerroad', 'resi', 'property']",[],https://twitter.com/propertiesindia/status/779248161822875648,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
778478724660404224,778478724660404224,2016-09-21 11:49:26 India Standard Time,2016-09-21,11:49:26,+0530,88164343,propertiesindia,PropertyWala.com,"{'type': 'Point', 'coordinates': [26.81062756, 75.48375607]}",Get exculsive ranges of plots at best prices -Emaar MGF #Jaipur Greens #ResidentialPlot #Land #ForSale #AjmerRoad  https://t.co/ANJSWn43Za,en,[],['http://prpt.in/P75484387'],[],0,0,0,"['jaipur', 'residentialplot', 'land', 'forsale', 'ajmerroad']",[],https://twitter.com/propertiesindia/status/778478724660404224,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
778397627280797696,778397627280797696,2016-09-21 06:27:10 India Standard Time,2016-09-21,06:27:10,+0530,430688600,anunicoindia,Anunico India,,"#Classifieds Apartment for sale on 2400m2, 4 rooms in Jaipur, Rajasthan - ₹8000000: Emaar MGF Jai...  https://t.co/Z5vZ2qId82 #Ads #India",et,[],['http://bit.ly/2cI3NlW'],[],0,0,0,"['classifieds', 'ads', 'india']",[],https://twitter.com/AnunicoINDIA/status/778397627280797696,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
778221452239572993,778221452239572993,2016-09-20 18:47:07 India Standard Time,2016-09-20,18:47:07,+0530,103298041,twarakads,twarak classifieds,,Plots in Jaipur - Emaar MGF Jaipur Greens: Emaar MGF Jaipur Greens is a specifically chosen privileged gated ...  https://t.co/o0sTlQB8qh,en,[],['http://bit.ly/2cOnCUM'],[],0,0,0,[],[],https://twitter.com/twarakads/status/778221452239572993,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
777894686904115201,777894686904115201,2016-09-19 21:08:40 India Standard Time,2016-09-19,21:08:40,+0530,103298041,twarakads,twarak classifieds,,Plots in Jaipur – Offered by Emaar MGF Group: Emaar MGF Jaipur Greens is a specifically chosen privileged gat...  https://t.co/WTlzou9dg0,en,[],['http://bit.ly/2cKtn7t'],[],0,0,0,[],[],https://twitter.com/twarakads/status/777894686904115201,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
