id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1248878500821364736,1248878500821364736,2020-04-11 13:10:12 India Standard Time,2020-04-11,13:10:12,+0530,1185185219906887680,thinkgasindia,THINK Gas,,We stand with the government in these tough times with all our might. #IndiaFightsCorona #Covid_19 #StayHomeSaveLives,en,[],[],[],0,8,14,"['indiafightscorona', 'covid_19', 'stayhomesavelives']",[],https://twitter.com/THINKGasIndia/status/1248878500821364736,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1248488728802123784,1248488728802123784,2020-04-10 11:21:23 India Standard Time,2020-04-10,11:21:23,+0530,1185185219906887680,thinkgasindia,THINK Gas,,We support the pro-active steps taken by Shree Ganesh Service Station in #Bhopal to ensure that #SocialDistancing and #hygiene is maintained at their gas station.   #COVIDー19 #IndiaFightsCorona #StayHomeSaveLives  https://t.co/T8ChQqPpfG,en,[],[],"['https://pbs.twimg.com/media/EVOFnv8U0AUw0wQ.jpg', 'https://pbs.twimg.com/media/EVOFu4rU8AAdZv7.jpg']",1,8,18,"['bhopal', 'socialdistancing', 'hygiene', 'covidー19', 'indiafightscorona', 'stayhomesavelives']",[],https://twitter.com/THINKGasIndia/status/1248488728802123784,,,1,https://pbs.twimg.com/media/EVOFnv8U0AUw0wQ.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1248097660101259264,1248097660101259264,2020-04-09 09:27:25 India Standard Time,2020-04-09,09:27:25,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"It gives us immense pride to be able to serve those who are tirelessly working to ensure that the nation’s needs are met without hassles. #IndiaFightsCorona at Capital Filling station, #Bhopal.  #COVIDー19 #StayHomeSaveLives  https://t.co/VrZ0AK8UFg",en,[],[],['https://pbs.twimg.com/media/EVIh8w7U0AAOG3R.jpg'],1,7,14,"['indiafightscorona', 'bhopal', 'covidー19', 'stayhomesavelives']",[],https://twitter.com/THINKGasIndia/status/1248097660101259264,,,1,https://pbs.twimg.com/media/EVIh8w7U0AAOG3R.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1247891373493112832,1247891373493112832,2020-04-08 19:47:42 India Standard Time,2020-04-08,19:47:42,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"The #safety and #health of our employees are our utmost priority, and we are committed to ensuring uninterrupted supply of #NaturalGas to help keep the emergency services going.  #COVID_19 #IndiaFightsCorona #StayHomeSaveLives",en,[],[],[],0,5,9,"['safety', 'health', 'naturalgas', 'covid_19', 'indiafightscorona', 'stayhomesavelives']",[],https://twitter.com/THINKGasIndia/status/1247891373493112832,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1247745251885731845,1247745251885731845,2020-04-08 10:07:04 India Standard Time,2020-04-08,10:07:04,+0530,1185185219906887680,thinkgasindia,THINK Gas,,Our customer attendants at Sardar Bachan Singh HP Centre are working all through the day to keep the autorickshaws transporting essential commodities plying on the roads. #COVID19 #IndiaFightsCorona #StayHomeSaveLives  https://t.co/WLujKhPLhU,en,[],[],['https://pbs.twimg.com/media/EVDhP7fU8AEXXXa.jpg'],0,7,11,"['covid19', 'indiafightscorona', 'stayhomesavelives']",[],https://twitter.com/THINKGasIndia/status/1247745251885731845,,,1,https://pbs.twimg.com/media/EVDhP7fU8AEXXXa.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1247506383274041344,1247506383274041344,2020-04-07 18:17:53 India Standard Time,2020-04-07,18:17:53,+0530,1185185219906887680,thinkgasindia,THINK Gas,,Our employees are working day and night to keep the nation running. Let's ensure that their efforts for the well-being of every citizen of the country don't go waste. Stay indoors and help India beat this pandemic. #Covid_19 #IndiaFightsCorona #StayHomeSaveLives,en,[],[],[],0,6,13,"['covid_19', 'indiafightscorona', 'stayhomesavelives']",[],https://twitter.com/THINKGasIndia/status/1247506383274041344,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1247429906046345219,1247429906046345219,2020-04-07 13:14:00 India Standard Time,2020-04-07,13:14:00,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"On World Health Day, let's take a pledge to stay at home and support our doctors, nurses, policemen and essential services who are working tirelessly to protect us against the #Covid_19 pandemic.   #WorldHealthDay2020 #StayHomeStaySafe  https://t.co/wfShTNYfO2",en,[],[],['https://pbs.twimg.com/media/EU_CtCgWAAAGp4f.jpg'],0,24,18,"['covid_19', 'worldhealthday2020', 'stayhomestaysafe']",[],https://twitter.com/THINKGasIndia/status/1247429906046345219,,,1,https://pbs.twimg.com/media/EU_CtCgWAAAGp4f.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1247019434285334528,1247019434285334528,2020-04-06 10:02:56 India Standard Time,2020-04-06,10:02:56,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"At this crucial time, #THINKGas is making sure that the #NaturalGas supply in #Punjab, #Bhopal and #Bagpat is uninterrupted. We are thankful to the government and authorities for extending their full support. #IndiaFightsCorona #FlattenTheCurve #Covid_19",en,[],[],[],1,7,14,"['thinkgas', 'naturalgas', 'punjab', 'bhopal', 'bagpat', 'indiafightscorona', 'flattenthecurve', 'covid_19']",[],https://twitter.com/THINKGasIndia/status/1247019434285334528,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1246362851519782912,1246362851519782912,2020-04-04 14:33:54 India Standard Time,2020-04-04,14:33:54,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"While serving the nation, we are ensuring that health and hygiene is paramount at gas stations with the use of soaps, masks and #sanitizers.  #IndiaFightsCorona #StayAwareStaySafe #Covid_19  https://t.co/egbgy5LJNE",en,[],[],"['https://pbs.twimg.com/media/EUv3ZT8UwAEQHrn.jpg', 'https://pbs.twimg.com/media/EUv3ZT9UMAA5WYb.jpg']",0,7,10,"['sanitizers', 'indiafightscorona', 'stayawarestaysafe', 'covid_19']",[],https://twitter.com/THINKGasIndia/status/1246362851519782912,,,1,https://pbs.twimg.com/media/EUv3ZT8UwAEQHrn.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1246009503495020546,1246009503495020546,2020-04-03 15:09:50 India Standard Time,2020-04-03,15:09:50,+0530,1185185219906887680,thinkgasindia,THINK Gas,,Our #CNG station employees are using #sanitizers at regular intervals to prevent the spread of #Covid_19 while we serve the nation and keep the wheels turning for essential services. Supporting #IndiaFightCorona.  #StayAwareStaySafe #FlattenTheCurve  https://t.co/huJ2ssTvaQ,en,[],[],['https://pbs.twimg.com/media/EUq26edVAAIzYFD.jpg'],0,7,15,"['cng', 'sanitizers', 'covid_19', 'indiafightcorona', 'stayawarestaysafe', 'flattenthecurve']",[],https://twitter.com/THINKGasIndia/status/1246009503495020546,,,1,https://pbs.twimg.com/media/EUq26edVAAIzYFD.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1245932046003736576,1245932046003736576,2020-04-03 10:02:02 India Standard Time,2020-04-03,10:02:02,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"#THINKGas salutes our Heroes who are standing tall during this battle against #CoronavirusPandemic, so that we can stay safe at home. #IndiaFightsCorona #FlattenTheCurve #StayAwareStaySafe",en,[],[],[],0,5,10,"['thinkgas', 'coronaviruspandemic', 'indiafightscorona', 'flattenthecurve', 'stayawarestaysafe']",[],https://twitter.com/THINKGasIndia/status/1245932046003736576,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1245689984549400577,1245689984549400577,2020-04-02 18:00:10 India Standard Time,2020-04-02,18:00:10,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"In our fight against the #COVID19Pandemic, we’re encouraging the use of #sanitizers frequently to ensure the well being of our employees and customers. #IndiaFightsCorona #StayAwareStaySafe #FlattenTheCurve  https://t.co/ZNVwRxvXj2",en,[],[],['https://pbs.twimg.com/media/EUmUAhcUMAQhh2s.jpg'],1,8,12,"['covid19pandemic', 'sanitizers', 'indiafightscorona', 'stayawarestaysafe', 'flattenthecurve']",[],https://twitter.com/THINKGasIndia/status/1245689984549400577,,,1,https://pbs.twimg.com/media/EUmUAhcUMAQhh2s.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1245627937581228032,1245627937581228032,2020-04-02 13:53:37 India Standard Time,2020-04-02,13:53:37,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"No contribution is big or small, every contribution matters. You can make a difference. Donate to the ""PM CARES fund"" and do your bit to help the country fight against the #COVID19Pandemic.  #IndiaFightsCorona #FlattenTheCurve #StayAwareStaySafe",en,[],[],[],0,5,10,"['covid19pandemic', 'indiafightscorona', 'flattenthecurve', 'stayawarestaysafe']",[],https://twitter.com/THINKGasIndia/status/1245627937581228032,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1245570589936377858,1245570589936377858,2020-04-02 10:05:44 India Standard Time,2020-04-02,10:05:44,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"In these testing times, we are proud of our champions who are at the frontlines of the war against #Covid_19. Care for their safety and your own, #StayAtHome because we have the frontlines covered.  #IndiaFightsCorona #StayAwareStaySafe #FlattenTheCurve  https://t.co/yYKofbcDKn",en,[],[],['https://pbs.twimg.com/media/EUknmfjUYAExDtY.jpg'],0,6,10,"['covid_19', 'stayathome', 'indiafightscorona', 'stayawarestaysafe', 'flattenthecurve']",[],https://twitter.com/THINKGasIndia/status/1245570589936377858,,,1,https://pbs.twimg.com/media/EUknmfjUYAExDtY.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1245273493098254336,1245273493098254336,2020-04-01 14:25:11 India Standard Time,2020-04-01,14:25:11,+0530,1185185219906887680,thinkgasindia,THINK Gas,,We are united with the nation in the fight against Covid-19. We need you to #StayHomeStaySafe during the #lockdown. Together we can win this war against #Covid_19. We’ve got you covered. #IndiaFightsCorona #FlattenTheCurve,en,[],[],[],0,7,14,"['stayhomestaysafe', 'lockdown', 'covid_19', 'indiafightscorona', 'flattenthecurve']",[],https://twitter.com/THINKGasIndia/status/1245273493098254336,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1245207786205544448,1245207786205544448,2020-04-01 10:04:05 India Standard Time,2020-04-01,10:04:05,+0530,1185185219906887680,thinkgasindia,THINK Gas,,We care for our frontline warriors in the fight against #COVIDー19. Regular monitoring of temperature at the #CNG stations is one step to safety and precaution. Supporting #IndiaFightCorona. #StayAwareStaySafe #FlattenTheCurve  https://t.co/TqLZvuKGSy,en,[],[],['https://pbs.twimg.com/media/EUfd1sOU8AA9bpn.jpg'],0,6,14,"['covidー19', 'cng', 'indiafightcorona', 'stayawarestaysafe', 'flattenthecurve']",[],https://twitter.com/THINKGasIndia/status/1245207786205544448,,,1,https://pbs.twimg.com/media/EUfd1sOU8AA9bpn.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1244989851302125568,1244989851302125568,2020-03-31 19:38:06 India Standard Time,2020-03-31,19:38:06,+0530,1185185219906887680,thinkgasindia,THINK Gas,,Our gas stations are operational ensuring that the essential services are up and running as the nation battles the #Covid_19 pandemic. Supporting #IndiaFightCorona.  #StayAwareStaySafe #FlattenTheCurve  https://t.co/gXnueIZpMv,en,[],[],['https://pbs.twimg.com/media/EUcXjfbVAAA9-3d.jpg'],0,4,15,"['covid_19', 'indiafightcorona', 'stayawarestaysafe', 'flattenthecurve']",[],https://twitter.com/THINKGasIndia/status/1244989851302125568,,,1,https://pbs.twimg.com/media/EUcXjfbVAAA9-3d.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1243078272843313152,1243078272843313152,2020-03-26 13:02:10 India Standard Time,2020-03-26,13:02:10,+0530,1185185219906887680,thinkgasindia,THINK Gas,,We’re practising #SocialDistancing to protect our valued employees and customers from the spread of #COVID19. #CoronavirusPandemic #StayHomeSaveLives #StaySafe,en,[],[],[],0,4,10,"['socialdistancing', 'covid19', 'coronaviruspandemic', 'stayhomesavelives', 'staysafe']",[],https://twitter.com/THINKGasIndia/status/1243078272843313152,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1241608631268724737,1241608631268724737,2020-03-22 11:42:20 India Standard Time,2020-03-22,11:42:20,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"Water can help fight climate change. On #WorldWaterDay, let’s rededicate ourselves to ensuring the sustainable use of water resources and protect against the harmful effects of climate change. #KhulKeSaansLo #WorldWaterDay2020",en,[],[],[],0,3,7,"['worldwaterday', 'khulkesaanslo', 'worldwaterday2020']",[],https://twitter.com/THINKGasIndia/status/1241608631268724737,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1241557977938550784,1241557977938550784,2020-03-22 08:21:03 India Standard Time,2020-03-22,08:21:03,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"Simple steps in life create the greatest value. Follow guidelines issued by the government like washing hands regularly and practising social distancing to contain #COVIDー19. At #THINKGas, we’re instrumental in fighting pollution and taking care of the health of our customers.  https://t.co/wFp1v6RnXL",en,[],[],['https://pbs.twimg.com/media/ETrmUVzUEAIZPtm.jpg'],0,7,17,"['covidー19', 'thinkgas']",[],https://twitter.com/THINKGasIndia/status/1241557977938550784,,,1,https://pbs.twimg.com/media/ETrmUVzUEAIZPtm.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1239506660508553217,1239506660508553217,2020-03-16 16:29:51 India Standard Time,2020-03-16,16:29:51,+0530,1185185219906887680,thinkgasindia,THINK Gas,,#CNG helps protect the environment and enable everyone to #BreathEasy with #CleanFuel. #KhulKeSaansLo #NaturalGas  https://t.co/pYk4CKHYz9,en,[],[],['https://pbs.twimg.com/media/ETOcuW3WsAMiWnm.jpg'],0,3,6,"['cng', 'breatheasy', 'cleanfuel', 'khulkesaanslo', 'naturalgas']",[],https://twitter.com/THINKGasIndia/status/1239506660508553217,,,1,https://pbs.twimg.com/media/ETOcuW3WsAMiWnm.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1237998770362527751,1237998770362527751,2020-03-12 12:38:02 India Standard Time,2020-03-12,12:38:02,+0530,1185185219906887680,thinkgasindia,THINK Gas,,Sustainable growth is crucial for the well-being of future generations and #NaturalGas can go a long way in ensuring this. #EnergyEffeciency #KhulKeSaansLo #CleanFuel,en,[],[],[],0,3,6,"['naturalgas', 'energyeffeciency', 'khulkesaanslo', 'cleanfuel']",[],https://twitter.com/THINKGasIndia/status/1237998770362527751,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1237190256425926690,1237190256425926690,2020-03-10 07:05:17 India Standard Time,2020-03-10,07:05:17,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"On the auspicious occasion of Holi, let's rededicate ourselves to saving the environment for future generations. Wishing you all a clean and green Holi. #HappyHoli #KhulKeSaansLo  https://t.co/tCUc7iIOlW",en,[],[],['https://pbs.twimg.com/media/ESth-GlXgAAMaIh.jpg'],0,5,7,"['happyholi', 'khulkesaanslo']",[],https://twitter.com/THINKGasIndia/status/1237190256425926690,,,1,https://pbs.twimg.com/media/ESth-GlXgAAMaIh.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1236466083063726080,1236466083063726080,2020-03-08 07:07:41 India Standard Time,2020-03-08,07:07:41,+0530,1185185219906887680,thinkgasindia,THINK Gas,,#THINKGas celebrates the power of womanhood and the power that every woman holds. Wishing you all a Happy Women’s Day. #WomensDay #KhulKeSaansLo  https://t.co/cFJnCPU6Lv,en,[],[],['https://pbs.twimg.com/media/ESjPUR_VAAAp4VQ.jpg'],0,6,20,"['thinkgas', 'womensday', 'khulkesaanslo']",[],https://twitter.com/THINKGasIndia/status/1236466083063726080,,,1,https://pbs.twimg.com/media/ESjPUR_VAAAp4VQ.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1235511960126386176,1235511960126386176,2020-03-05 15:56:20 India Standard Time,2020-03-05,15:56:20,+0530,1185185219906887680,thinkgasindia,THINK Gas,,We’re making a difference one #CNG vehicle at a time. Kapurthala in #Punjab witnessed the delivery of the first CNG-enabled vehicle from @Piaggio_Group recently. #KhulKeSaansLo #CleanFuel #THINKGasIndia  https://t.co/zMSwM1bTqy,en,['piaggio_group'],[],['https://pbs.twimg.com/media/ESVrkiXXcAAKeKJ.jpg'],0,6,8,"['cng', 'punjab', 'khulkesaanslo', 'cleanfuel', 'thinkgasindia']",[],https://twitter.com/THINKGasIndia/status/1235511960126386176,,,1,https://pbs.twimg.com/media/ESVrkiXXcAAKeKJ.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1235511697810632705,1235511697810632705,2020-03-05 15:55:18 India Standard Time,2020-03-05,15:55:18,+0530,2599323223,isuw2021,IndiaSmartUtilityWeek,,"We are pleased to welcome Mr Sandep Trehan, Founder and President, Think Gas at #ISUW2020 for the session “Smart City Gas Distribution ”  #SmartCities #SmartGrid #SmartMobility Tags - @THINKGasIndia @sxtrehan  https://t.co/ypyr4JaRAk",en,"['thinkgasindia', 'sxtrehan']",[],['https://pbs.twimg.com/media/ESVrVroXsAExNjX.jpg'],0,9,12,"['isuw2020', 'smartcities', 'smartgrid', 'smartmobility']",[],https://twitter.com/ISUW2021/status/1235511697810632705,,,1,https://pbs.twimg.com/media/ESVrVroXsAExNjX.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1235178853674430464,1235178853674430464,2020-03-04 17:52:41 India Standard Time,2020-03-04,17:52:41,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"We have made safety the cornerstone of all business operations. With a set of #HSSE policies and procedures of international standards, we are involved in ensuring the safe usage of #NaturalGas in India. Find out more at  https://t.co/bRLutlZVwd. #Safety #KhulKeSaansLo #THINKGas  https://t.co/7T5PS2ySFH",en,[],['https://www.think-gas.com/hsse'],['https://pbs.twimg.com/media/ESQ8nSdX0AAuS5n.jpg'],0,5,12,"['hsse', 'naturalgas', 'safety', 'khulkesaanslo', 'thinkgas']",[],https://twitter.com/THINKGasIndia/status/1235178853674430464,,,1,https://pbs.twimg.com/media/ESQ8nSdX0AAuS5n.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1233777882469666816,1219238175706451968,2020-02-29 21:05:44 India Standard Time,2020-02-29,21:05:44,+0530,1204311411431620608,hardipsinghrai,HR,,@thisisnavisingh @THINKGasIndia @HPCL Dear Navjinder ji. Apologies for not responding to your message earlier - I am new to twitter and have only just come across your message. Can I ask you to get in touch by mail - I am at [email]. Thanks. Hardip.,en,"['thisisnavisingh', 'thinkgasindia', 'hpcl']",[],[],0,0,0,[],[],https://twitter.com/hardipsinghrai/status/1233777882469666816,,,0,,,,,,,,"{'user_id': '1336072015', 'username': 'thisisnavisingh'}",,,,
1232363240895787008,1232363240895787008,2020-02-25 23:24:27 India Standard Time,2020-02-25,23:24:27,+0530,851802315988148225,faizan_wazid,Faizan Ali,,सर पूरे जिले में कहीं भी CNG STATION  नहीं है  शहर मे बढ़ रहे प्रदूषण को नियंत्रित करने के लिए एक CNG station होना चाहिए सर आपसे अनुरोध है कि CNG STATION लगवाए धन्यवाद।। @DMFarrukhabadUP @ONGC_ @HPCL @THINKGasIndia @myogiadityanath @UPGovt @swachhbharat @ANI,hi,"['dmfarrukhabadup', 'ongc_', 'hpcl', 'thinkgasindia', 'myogiadityanath', 'upgovt', 'swachhbharat', 'ani']",[],[],0,2,6,[],[],https://twitter.com/faizan_wazid/status/1232363240895787008,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1231609352122822657,1231543390371627008,2020-02-23 21:28:46 India Standard Time,2020-02-23,21:28:46,+0530,149806934,capricornfish,Parmesh Ranjan,,@_atulkumar @THINKGasIndia Congratulations,en,"['_atulkumar', 'thinkgasindia']",[],[],0,0,1,[],[],https://twitter.com/capricornfish/status/1231609352122822657,,,0,,,,,,,,"{'user_id': '620652802', 'username': '_atulkumar'}",,,,
1231604520821460993,1231543390371627008,2020-02-23 21:09:34 India Standard Time,2020-02-23,21:09:34,+0530,620652802,_atulkumar,atul kumar,,@THINKGasIndia #KhulKeSaansLo,und,['thinkgasindia'],[],[],1,0,2,['khulkesaanslo'],[],https://twitter.com/_atulkumar/status/1231604520821460993,,,0,,,,,,,,"{'user_id': '1185185219906887680', 'username': 'THINKGasIndia'}",,,,
1231543390371627008,1231543390371627008,2020-02-23 17:06:39 India Standard Time,2020-02-23,17:06:39,+0530,1185185219906887680,thinkgasindia,THINK Gas,,Another shot in the arm in our efforts aimed at building a cleaner and greener future! #Kapurthala city gets its first #CNG station with the commencement of Doaba Filling Station by #THINKGas. #KhulKeSaansLo  https://t.co/F4BKNWl38J,en,[],[],"['https://pbs.twimg.com/media/ERdSKJLUwAUllQ8.jpg', 'https://pbs.twimg.com/media/ERdSK6_UcAAtcck.jpg', 'https://pbs.twimg.com/media/ERdSLcKUEAABXG_.jpg']",1,10,16,"['kapurthala', 'cng', 'thinkgas', 'khulkesaanslo']",[],https://twitter.com/THINKGasIndia/status/1231543390371627008,,,1,https://pbs.twimg.com/media/ERdSKJLUwAUllQ8.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1230046292262506496,1230046292262506496,2020-02-19 13:57:43 India Standard Time,2020-02-19,13:57:43,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"In line with our efforts aimed at building a cleaner &amp; greener future, our #CNG Station network has expanded with the commencement of Gurbax Singh Khem Singh, Doraha, #Ludhiana &amp; Sahil Petroleum, Kartarpur Road, #Jalandhar. Switch to CNG and help reduce pollution. #KhulKeSaansLo",en,[],[],[],0,5,17,"['cng', 'ludhiana', 'jalandhar', 'khulkesaanslo']",[],https://twitter.com/THINKGasIndia/status/1230046292262506496,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1228672715713728512,1227486574520209409,2020-02-15 18:59:37 India Standard Time,2020-02-15,18:59:37,+0530,1156039406932729856,satishnambarda3,Satish Nambardar,,@THINKGasIndia Good  👍👍👍,en,['thinkgasindia'],[],[],0,0,0,[],[],https://twitter.com/SatishNambarda3/status/1228672715713728512,,,0,,,,,,,,"{'user_id': '1185185219906887680', 'username': 'THINKGasIndia'}",,,,
1228446270148075521,1219238175706451968,2020-02-15 03:59:48 India Standard Time,2020-02-15,03:59:48,+0530,1336072015,thisisnavisingh,Navjinder Singh,,@THINKGasIndia @HPCL @hardipsinghrai Waiting for the details from your end. Could you mail it to [email] pls mail,en,"['thinkgasindia', 'hpcl', 'hardipsinghrai']",[],[],1,0,0,[],[],https://twitter.com/thisisnavisingh/status/1228446270148075521,,,0,,,,,,,,"{'user_id': '1336072015', 'username': 'thisisnavisingh'}",,,,
1228238638799941633,1218190902226669569,2020-02-14 14:14:45 India Standard Time,2020-02-14,14:14:45,+0530,1185185219906887680,thinkgasindia,THINK Gas,,@DINESHC30665334 @sxtrehan Thank you for showing interest.We have already identified locations basis our 2yr pipeline plan.we will expand in other key routes in due course of time. We will be happy to consider your proposal for future requirement. You can send in your proposal at [email],en,"['dineshc30665334', 'sxtrehan']",[],[],0,1,2,[],[],https://twitter.com/THINKGasIndia/status/1228238638799941633,,,0,,,,,,,,"{'user_id': '1224338420530470920', 'username': 'DINESHC30665334'}",,,,
1227486574520209409,1227486574520209409,2020-02-12 12:26:19 India Standard Time,2020-02-12,12:26:19,+0530,1185185219906887680,thinkgasindia,THINK Gas,,#THINKGas is bringing new energy for the transporters with #CNG. The easy and reliable access to this clean and green fuel is helping the transporters to reduce pollution and go miles without any hassles. #THINKGasIndia #KhulKeSaansLo  https://t.co/NML5H0HfUb,en,[],[],['https://pbs.twimg.com/media/EQjohWTWAAAGaNK.jpg'],1,4,6,"['thinkgas', 'cng', 'thinkgasindia', 'khulkesaanslo']",[],https://twitter.com/THINKGasIndia/status/1227486574520209409,,,1,https://pbs.twimg.com/media/EQjohWTWAAAGaNK.jpg,,,,,,,"{'user_id': None, 'username': None}",,,,
1227077286324768769,1227077286324768769,2020-02-11 09:19:57 India Standard Time,2020-02-11,09:19:57,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"Its time for us to choose the right alternative. Cut emissions, breathe easy with a switch to #CNG. #THINKGas is committed to supply green and clean fuel for an improved quality of life. #KhulKeSaansLo #THINKGasIndia",en,[],[],[],0,5,5,"['cng', 'thinkgas', 'khulkesaanslo', 'thinkgasindia']",[],https://twitter.com/THINKGasIndia/status/1227077286324768769,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1225653205553410048,1218190902226669569,2020-02-07 11:01:10 India Standard Time,2020-02-07,11:01:10,+0530,1224338420530470920,dineshc30665334,DINESH CHOUDHARY,,"@THINKGasIndia @sxtrehan @IndianOilcl WE WANTED TO ASSOCIATE WITH YOUR ESTEEMED ORGANIZATION  FOR EXPEND YOUR MARKET IN BAGHPAT, BUT SO SAD YOUR COMPANY ONE EMPLOYEE SAYS WE FINALIZES ALL LOCATION OTHER SAYS STILL NOT. HOW AND WHATS YOUR CRITERIA FOR SELECTION HOW COULD WE KNOW THAT. THEY JUST PASSING THE BALL.",en,"['thinkgasindia', 'sxtrehan', 'indianoilcl']",[],[],1,0,2,[],[],https://twitter.com/DINESHC30665334/status/1225653205553410048,,,0,,,,,,,,"{'user_id': '1185185219906887680', 'username': 'THINKGasIndia'}",,,,
1225409227193290752,1225409227193290752,2020-02-06 18:51:41 India Standard Time,2020-02-06,18:51:41,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"Take a step towards a greener tomorrow by switching to #NaturalGas. Just retrofit your existing vehicle with a government-approved #CNG kit and do your bit for the environment. To know more, contact us at  https://t.co/cglg1VX4Fa #KhulKeSaansLo #THINKGasIndia",en,[],['https://www.think-gas.com/contact'],[],0,4,8,"['naturalgas', 'cng', 'khulkesaanslo', 'thinkgasindia']",[],https://twitter.com/THINKGasIndia/status/1225409227193290752,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1224678033799278592,1224675787028103169,2020-02-04 18:26:11 India Standard Time,2020-02-04,18:26:11,+0530,620652802,_atulkumar,atul kumar,,@THINKGasIndia #KhulKeSaansLo,und,['thinkgasindia'],[],[],0,0,1,['khulkesaanslo'],[],https://twitter.com/_atulkumar/status/1224678033799278592,,,0,,,,,,,,"{'user_id': '1185185219906887680', 'username': 'THINKGasIndia'}",,,,
1224675787028103169,1224675787028103169,2020-02-04 18:17:15 India Standard Time,2020-02-04,18:17:15,+0530,1185185219906887680,thinkgasindia,THINK Gas,,"#NaturalGas is an economical, convenient and long-standing solution to the ever-increasing air pollution level in our country. Switch to CNG and contribute towards building a better future with #THINKGas. Visit  https://t.co/KkLX6VmDea to know more.  #THINKGasIndia #KhulKeSaansLo",en,[],['http://www.think-gas.com'],[],1,5,8,"['naturalgas', 'thinkgas', 'thinkgasindia', 'khulkesaanslo']",[],https://twitter.com/THINKGasIndia/status/1224675787028103169,,,0,,,,,,,,"{'user_id': None, 'username': None}",,,,
1221277065296728064,1220957906385821698,2020-01-26 09:11:57 India Standard Time,2020-01-26,09:11:57,+0530,3268586606,ajzay2194,Ajay B Singh,,@THINKGasIndia @HPCL @hardipsinghrai Congratulations,en,"['thinkgasindia', 'hpcl', 'hardipsinghrai']",[],[],0,0,0,[],[],https://twitter.com/ajzay2194/status/1221277065296728064,,,0,,,,,,,,"{'user_id': '1185185219906887680', 'username': 'THINKGasIndia'}",,,,
